36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.702847004 -5.331757069 26.011711121
C 8.822969437 -3.137384653 24.564083099
H 8.222631454 -2.779760361 23.747545242
C 11.487995148 -1.085107088 24.416374207
H 12.074705124 2.135771036 24.940956116
H 13.823737144 1.614193916 23.296922684
C 12.436889648 -1.390603185 23.441329956
C 10.206258774 -3.132852554 24.392179489
C 13.229398727 -0.413416862 23.010633469
H 6.080102444 -3.485426188 25.133264542
H 7.440077305 -5.778365612 26.671600342
S 8.524535179 -2.989709377 27.380424500
C 8.072919846 -3.426969051 25.754234314
H 13.980689049 -0.592806995 22.282348633
H 7.171897411 2.971658945 28.548084259
H 7.281857967 2.096094370 30.052900314
H 5.737686634 2.282472372 29.311840057
C 6.786135674 2.149408340 29.120903015
H 5.478382111 -0.032040704 28.789009094
C 11.318517685 0.219915256 24.931669235
N 9.054173470 -0.048853911 26.753917694
H 10.807218552 -3.935807228 24.065397263
H 12.470815659 -2.398213625 23.069807053
C 8.795453072 -1.221515417 26.740755081
H 10.557083130 0.526592076 25.612749100
H 6.378171444 -0.714916527 27.533563614
C 7.223898888 0.905134559 28.366300583
N 10.829395294 -2.088478565 24.908172607
N 9.496858597 -1.041991234 25.950271606
C 6.856468678 -4.047674179 25.621341705
N 6.353553772 -0.160883278 28.339971542
C 12.175982475 1.159083724 24.515527725
C 13.129376411 0.866669118 23.580711365
N 8.320292473 0.915343821 27.970153809
N 10.446057320 -1.909183145 26.176757812
H 5.925625801 -5.940236568 25.594852448
