36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.928194046 -2.654855013 25.257326126
O 10.369901657 -1.569421530 23.516637802
H 8.989775658 -2.811103344 22.851072311
C 9.681054115 -2.723814487 23.669603348
C 11.001127243 -2.728726864 23.831003189
C 12.415241241 -0.061307039 23.659708023
H 13.640486717 -1.660449147 24.387767792
H 13.173056602 -1.786784649 22.641014099
H 11.690015793 0.030520499 22.852731705
H 8.256767273 -1.661924601 24.913312912
O 7.611848354 -3.617238045 27.325370789
H 9.449257851 -3.940112591 25.820863724
C 7.688561916 -2.587455750 26.711023331
H 13.205022812 0.661357045 23.514394760
C 6.388351440 1.127097249 28.659172058
H 4.811895847 1.413099051 29.804233551
H 5.773738384 2.774527311 29.800277710
H 7.616835594 2.746499062 28.325269699
S 6.170051575 -0.644147992 28.243011475
C 13.110391617 -1.303428531 23.577369690
N 11.700591087 0.085198402 24.942562103
C 11.406931877 -3.013026714 25.217292786
H 11.648267746 -3.316621780 23.132858276
C 7.534863949 -1.125280857 27.130683899
H 9.270428658 -0.050063297 26.574031830
C 8.243960381 0.015972590 26.869997025
N 7.846259594 1.290297866 26.873046875
H 10.853162766 -0.406754404 24.946035385
H 11.112768173 -2.275883198 25.888988495
C 8.949157715 -3.626533508 24.885343552
H 6.947253704 -2.781131029 24.805551529
C 7.339392662 1.781548381 27.954025269
H 12.011540413 0.776582956 25.548639297
H 8.626517296 -4.533575058 24.428085327
N 5.669421196 1.804271102 29.513040543
H 11.821902275 -3.923703432 25.497810364
