36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.594685555 -3.990636826 26.112009048
O 9.187608719 -2.110673904 24.591239929
C 9.466121674 -4.277477741 25.268510818
H 9.394798279 -0.189986676 25.380771637
C 10.423418045 -2.211093903 24.534566879
C 11.132044792 0.592278600 24.467046738
H 13.311184883 -1.052021384 22.939851761
C 11.737050056 -2.026545286 23.801115036
H 12.144745827 -2.946543932 23.474445343
N 8.139843941 -4.343217373 24.850221634
H 8.863232613 -5.450095177 27.003910065
C 8.828823090 -4.407904148 26.766344070
H 6.694476128 -4.483681679 26.466009140
C 12.233942032 0.377720147 23.726648331
H 7.523187160 1.162461162 30.040441513
C 6.753953457 1.061120749 29.310491562
H 5.936546326 1.683814049 29.591690063
H 5.494190693 -0.616253912 29.865674973
C 6.859827995 -1.075359821 28.581583023
C 10.182699203 0.303838521 24.981714249
O 10.218953133 -1.753076792 26.961135864
N 10.050716400 -3.030325174 25.251329422
H 10.222667694 -4.951556683 24.921358109
C 9.163388252 -1.383450627 27.317050934
C 8.128130913 -1.188689470 27.840745926
C 6.311424732 -0.339354515 29.256780624
H 7.157436848 1.323839307 28.357954025
C 12.422819138 -0.882400453 23.502977371
H 9.353878021 -3.762230873 27.394668579
H 7.395330906 -2.914606810 26.082233429
O 8.777888298 -0.281898350 28.022884369
H 9.363767624 2.264237881 25.190862656
H 10.810344696 2.740865946 24.360942841
C 10.263252258 1.945654750 24.775421143
H 12.777326584 1.174445748 23.389249802
H 7.871920109 -5.086651802 24.273260117
