36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.166076660 -3.412898064 25.540069580
C 9.768406868 -3.676513672 25.473775864
H 11.235641479 -0.813425779 22.311019897
C 9.342494965 0.712004483 23.641374588
O 12.205582619 -0.224872157 26.299962997
C 12.230711937 -0.561316311 25.193500519
C 12.871073723 -1.736174703 23.440008163
H 13.530937195 -1.730394244 22.591531754
C 11.392062187 -1.563879132 23.042726517
C 7.809900761 -2.753526926 26.112352371
H 9.167408943 -4.592508793 25.277515411
H 10.195391655 -3.834035397 26.451063156
H 7.994572639 -3.247138500 27.056734085
O 13.212462425 -0.722480297 24.307691574
H 6.325451374 0.312722564 30.192115784
H 7.040275574 1.916394949 30.082801819
H 5.172749043 1.938487530 28.630773544
C 6.808223724 1.016432762 29.535865784
C 6.005647182 1.333791494 28.423992157
C 10.933394432 -0.993731439 24.441291809
C 9.897930145 -0.271515787 24.462604523
C 9.779747963 -1.586642146 25.075908661
H 12.215566635 -3.416105747 24.082817078
H 10.507084846 -3.632569075 24.723642349
N 9.032806396 -0.800977111 27.676847458
O 8.051164627 0.447279483 29.173923492
H 6.362454891 1.055480719 27.472158432
O 12.993386269 -2.882235765 24.162145615
N 9.028832436 -2.472016096 25.472822189
H 7.313411713 -1.823388457 26.277494431
H 9.794225693 -1.082844019 27.366857529
H 9.463893890 0.514016688 22.633188248
H 10.871535301 -2.443883896 22.772161484
C 8.235570908 -0.786716044 28.704177856
H 8.842039108 1.562810063 23.985357285
O 7.685354710 -1.737842321 29.223060608
