36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.826708794 -3.244917154 26.839277267
H 10.004015923 -3.062419176 22.762165070
H 9.276802063 -0.529212952 23.889827728
C 9.982295990 -2.843581915 23.794036865
C 11.174407005 -0.709749877 24.999353409
C 10.331713676 -0.265645951 23.885232925
H 11.864106178 0.079946652 22.870565414
C 12.364430428 -2.247438669 23.587526321
H 12.075136185 -1.892876863 22.608398438
H 9.136343002 -3.281894684 24.304056168
O 10.050079346 -3.752720594 27.987403870
C 9.772777557 -3.113134623 27.020587921
H 10.610587120 -4.201523304 25.542610168
H 12.814716339 -3.218728304 23.476840973
C 7.953509331 2.280719757 29.175561905
H 5.921245575 2.240964890 30.435951233
C 6.684428692 0.933750212 28.948745728
C 6.486777306 1.788712621 29.708187103
H 6.173684597 -0.053573053 28.655347824
H 12.041828156 -0.015598515 24.957077026
H 11.056300163 -0.795233548 26.080142975
H 9.191094398 -0.884241164 25.808032990
C 11.103874207 -2.319007397 24.513219833
H 8.165292740 -0.591741264 27.195451736
C 8.344688416 -1.238682389 26.337486267
H 6.298729897 -1.372264743 26.090511322
O 7.843001366 1.376067877 28.431667328
H 13.124899864 -1.602422953 24.023136139
C 10.869484901 -3.172720671 25.860300064
C 7.140599251 -1.343853235 25.424846649
N 8.569169998 -2.555979729 26.864492416
N 10.831244469 0.198169425 22.825523376
H 11.824357033 -3.187969923 26.369403839
H 8.689928055 3.034944057 29.369161606
H 7.209960938 -2.223612785 24.789619446
H 7.017961025 -0.492399931 24.766355515
