36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.652356148 -3.608058214 26.316387177
H 8.803447723 -1.176841259 24.268468857
C 9.140720367 -0.284449667 24.783039093
C 12.575678825 -1.106482029 23.034700394
H 9.588709831 0.490896612 24.143392563
N 11.391193390 -0.895940006 25.149017334
H 12.757813454 -0.731822729 22.053646088
O 11.162343025 0.024278516 22.988945007
C 11.579186440 -0.667873263 23.765563965
C 7.356639862 -3.015960455 25.734550476
O 8.711418152 -4.857344151 25.749437332
H 9.750424385 -1.326077104 26.559314728
H 10.557560921 -3.670835972 26.671773911
H 13.563902855 -0.877314448 23.528060913
H 6.841269016 2.457236767 27.931779861
C 6.656794548 1.033205032 29.525554657
H 6.391618729 1.671214819 30.351030350
C 6.913782597 1.443800211 28.253475189
O 6.755647182 -0.258531034 29.721870422
H 10.455401421 0.343108386 26.368051529
C 10.179130554 -0.567499757 25.831672668
O 9.715767860 -3.023699999 24.946197510
H 12.563246727 -2.228263140 22.959501266
C 11.867959976 -2.092829227 25.746593475
S 7.781147003 0.715376318 25.607517242
C 7.416698456 0.494386435 27.373783112
C 7.721769810 -0.544643521 27.989595413
H 12.803843498 -2.297724485 25.204212189
C 10.904286385 -3.303636551 25.692474365
C 8.594165802 -3.647521019 25.514284134
O 7.322842598 -1.177220225 28.883209229
O 6.595103741 0.452770859 24.845792770
H 6.986196518 -2.054771423 25.396038055
O 8.322501183 2.040349722 25.609075546
H 12.119531631 -1.895278096 26.792596817
H 11.448603630 -4.139264584 25.239822388
