36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.883033752 -4.261353016 25.385980606
O 8.461181641 -3.085880041 23.270950317
C 9.422910690 -2.803497553 23.847293854
C 10.459716797 -0.368476301 24.736257553
O 9.283164024 -0.411216497 24.144901276
S 11.154406548 1.292325616 24.370412827
C 12.309751511 -1.723409772 23.197999954
H 12.363059044 -2.368048429 25.185850143
C 11.890414238 -2.728981733 24.292757034
O 7.657615185 -4.506215096 24.799465179
H 9.211526871 -5.757775784 25.399580002
C 8.800823212 -4.151463985 26.737913132
H 9.543358803 -4.458447456 27.433416367
H 12.841921806 -2.211246014 22.401180267
S 7.781234741 2.322527885 27.573616028
H 5.620088577 1.865916133 28.544261932
H 6.913700581 1.918101311 29.731203079
C 6.688871861 1.707822680 28.660070419
H 6.598926544 0.105479173 27.245862961
O 11.117082596 -1.158331871 22.696346283
H 10.811614037 -0.610008597 25.754199982
N 10.464051247 -2.760476589 24.494291306
H 12.182763100 -3.741428375 24.092344284
C 8.706376076 -1.259048343 27.668769836
C 9.801605225 -1.589175940 28.092891693
O 8.352288246 -0.004296606 28.202806473
C 7.278141022 0.752659559 27.828454971
H 12.925592422 -0.931768298 23.602268219
C 10.270881653 -1.311693788 23.806650162
C 8.635079384 -4.845919132 25.564136505
N 7.811645985 -1.952395916 27.040443420
H 10.407722473 -1.838202715 28.854127884
H 9.663814545 2.935022354 25.320058823
C 9.667519569 1.976207376 24.887794495
N 7.939362526 -3.227700710 26.950691223
H 8.741191864 1.458231807 24.746097565
