36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.924075603 -4.088012695 26.460659027
C 11.564824104 -4.558487892 25.334253311
N 9.214666367 -1.469325662 24.149326324
C 13.194016457 -1.412815213 24.840755463
H 11.046312332 -0.451191276 26.077447891
H 11.523533821 -0.285426855 24.193176270
H 13.367606163 -0.374103993 25.174701691
S 12.430641174 -3.769911289 23.937145233
C 12.079050064 -2.139282703 24.505868912
N 7.353017330 -1.686066628 25.548959732
O 11.310199738 -5.734494209 25.503461838
H 9.399306297 -2.460608482 27.357297897
O 8.836568832 -3.956942081 26.175390244
H 14.034803391 -1.659350157 24.146335602
H 8.561507225 1.189600229 29.002920151
H 5.684919357 0.540695071 28.285919189
H 5.370894909 1.849903941 30.297412872
C 6.430446625 1.153000832 28.799076080
O 6.050880432 1.176288843 30.141876221
H 13.574056625 -1.905397534 25.815099716
O 11.322561264 -1.279209137 26.581233978
N 11.403864861 -3.611247778 26.281204224
C 11.009181976 -2.391705751 25.888055801
C 8.597310066 -1.817059517 25.343395233
H 8.467594147 -0.161781907 27.060823441
C 7.769682884 0.594544470 28.547834396
H 6.449625969 2.161772490 28.347463608
O 11.928047180 -1.086985111 23.798360825
N 9.065078735 -0.323473930 23.759387970
C 9.361398697 -2.654891491 26.268863678
O 8.010743141 -0.507291257 27.907045364
O 8.422634125 1.337582588 22.470790863
O 7.086736202 0.664194942 24.036334991
N 8.105876923 0.563656330 23.378671646
H 7.293121815 -0.608619928 25.344190598
H 11.259637833 -3.991872072 27.234720230
