36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.882202625 -4.722699642 27.290510178
C 7.838583469 -2.893384933 26.175510406
C 8.938459396 -0.366040677 24.699054718
O 8.336373329 0.189921439 23.861091614
C 9.048155785 0.367763728 26.899288177
C 11.370664597 -0.008619376 24.838514328
C 12.555804253 0.034060288 24.196485519
H 13.725903511 -0.530600369 22.525999069
C 10.178734779 -1.993491411 23.716028214
H 6.830364704 -3.194997072 25.907789230
C 8.341074944 -3.749823093 27.337923050
H 8.085116386 -3.286819935 28.284832001
H 9.407073975 -3.813255072 27.281162262
N 12.274327278 -1.787530303 22.623273849
H 7.702308178 2.776011944 29.093830109
C 6.088819027 1.469775438 29.654117584
Cl 5.244954109 2.354439020 30.772325516
H 4.882150173 -0.319526792 29.626392365
C 5.738807678 0.119817480 29.181396484
H 11.197544098 0.675236344 25.633728027
N 10.028359413 -0.331892580 27.502355576
C 11.161239624 -2.532749414 22.880626678
C 10.284459114 -0.856582224 24.461757660
N 8.470643044 -0.531335473 26.029544830
H 9.428287506 -0.886923134 28.146879196
C 6.377820969 -0.463709652 28.282682419
C 7.053047180 2.049779177 29.232686996
H 10.810092926 -0.678652763 26.963775635
N 7.816228390 -1.502390146 26.543443680
O 6.723097324 -1.294787884 27.360193253
O 8.513084412 1.408679843 27.191316605
C 12.850999832 -0.777211845 23.083612442
H 9.206016541 -2.487269402 23.638259888
H 13.323633194 0.709739149 24.543540955
O 10.965865135 -3.569637537 22.266273499
H 8.450855255 -2.986262321 25.288339615
