36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.629282475 -4.164402485 24.156108856
O 9.444896698 -3.813685179 23.165037155
C 10.016211510 -1.534168482 24.452344894
H 9.734560966 0.014619973 22.953485489
C 10.377493858 -0.845199287 23.197065353
H 11.848927498 -0.249618173 26.003776550
H 13.628209114 -0.520085931 23.915042877
N 12.852392197 -1.030812383 23.512338638
H 12.682456970 -2.012572050 23.658174515
C 8.678495407 -4.476522446 24.198116302
H 11.119503975 -4.516993523 24.103166580
H 9.047307014 -4.296404362 25.231756210
H 8.732774734 -5.537067890 23.982791901
H 11.432655334 -3.216800690 22.839881897
N 6.812459469 1.855534911 29.309913635
H 5.775580883 0.506488383 28.298040390
H 7.016674995 2.835088491 29.237781525
H 5.992511749 1.754608035 29.944997787
H 6.459538937 -1.300311089 27.092836380
N 11.682552338 -0.330080718 23.496404648
C 10.097828865 -0.078362867 26.621786118
C 10.742630005 -3.560187817 23.657850266
H 10.286398888 -1.577892065 22.372573853
C 7.498773575 -1.010018229 27.020942688
C 9.319104195 -0.708380818 25.539115906
C 9.066257477 0.740793228 27.347793579
H 8.678233147 0.103514746 25.157205582
H 11.728576660 0.445893705 24.129287720
N 10.632424355 -2.575021029 24.719051361
H 8.083611488 -2.560253859 25.701091766
C 7.815820694 0.204417497 27.599763870
C 6.775123596 0.885219097 28.400266647
C 8.542372704 -1.793438435 26.336473465
O 11.290085793 -0.417465568 27.022651672
H 9.355219841 1.744522691 27.607156754
H 9.323259354 -2.318493366 26.936306000
