36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.640158176 -3.879067898 27.627056122
H 10.275455475 -3.474572182 23.212421417
H 9.882987976 -1.421182871 23.028764725
C 9.985659599 -0.659494281 25.039251328
H 10.688822746 -0.119098745 25.626491547
H 13.096783638 0.241691366 22.384586334
C 13.086796761 -0.389837831 23.208648682
C 12.790936470 -1.802570581 22.979578018
O 12.246598244 -2.303813457 21.800466537
N 10.210952759 -4.004628658 24.859729767
N 8.341269493 -4.251314163 27.130113602
C 9.544652939 -3.031159639 25.660223007
H 8.835529327 -4.716116428 26.631607056
H 13.741318703 -2.308157682 23.071542740
S 8.368546486 2.069914103 28.442050934
C 7.069484234 1.016419649 29.089878082
Cl 6.506811619 2.048146963 30.415912628
H 5.468101025 -0.341352373 29.488885880
C 5.792400360 0.187455341 28.622110367
H 13.124948502 -0.021031480 24.186511993
C 11.637448311 -2.107612371 24.038829803
C 9.534033775 -1.972467542 25.753787994
N 11.091711998 -3.397920132 23.868227005
H 9.039791107 -0.183428079 24.967998505
H 8.188664436 0.330405980 26.728582382
H 9.712122917 0.291960776 27.594947815
C 8.669857979 0.557353258 27.697023392
H 12.124733925 -2.049043894 24.991256714
C 10.565166473 -1.012646556 23.770378113
N 8.582122803 -2.283782721 26.410911560
H 8.001977921 -0.920014203 28.740810394
H 10.898364067 -0.082872793 23.368680954
H 5.041544914 0.872393608 28.298871994
H 11.538020134 -2.911820889 21.905570984
N 8.111424446 0.100725017 28.868431091
H 5.950124264 -0.536749065 27.802946091
