36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.858844757 -3.122925758 27.538341522
H 8.110177994 -3.094557285 23.691770554
N 10.368571281 -1.142581820 24.668113708
H 11.321191788 -1.605760574 22.660058975
C 12.471028328 -0.166812584 24.996803284
C 12.377220154 0.479022354 23.917615891
C 10.091036797 -0.518328249 23.714117050
H 12.350091934 0.487240821 22.814338684
C 13.230315208 -0.557418108 24.119964600
C 7.371981621 -4.125357151 25.394786835
H 7.295484066 -5.102547169 24.997810364
O 7.153917789 -2.936040163 28.796728134
C 6.681466579 -4.036424637 26.626707077
H 13.227926254 -1.450019479 23.541854858
C 7.149651527 1.735497355 29.523506165
C 7.267035007 2.992179632 30.446350098
H 7.139915943 3.715294361 31.137304306
C 6.197616100 1.960501552 30.050092697
C 6.718268394 -2.094223499 28.193672180
H 11.759533882 1.403487444 24.094825745
O 10.278450012 -0.033683643 27.452400208
C 9.479530334 -1.667738557 25.432094574
O 9.301362038 -2.935288191 25.326639175
N 8.729200363 -0.824538767 26.067838669
C 6.381120205 -0.316421151 28.284969330
C 7.132716656 0.302353859 28.579614639
S 8.545824051 2.445981026 29.460447311
H 12.141319275 -0.321783394 25.995664597
C 9.133620262 -0.353217155 27.164844513
C 8.169212341 -3.311840057 24.732742310
C 8.017532349 -0.181057632 27.961183548
O 5.871355057 -4.777700424 27.053171158
H 10.210699081 -2.667678356 23.402164459
H 9.559301376 0.387340486 23.436765671
H 14.323318481 -0.362184554 24.348649979
C 10.569542885 -1.649542451 23.438001633
