36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.079298973 -3.812897444 27.319461823
O 10.454568863 -2.884087801 22.919546127
C 9.017779350 -0.890609682 24.387931824
C 11.463817596 -1.998600245 22.495754242
O 9.948639870 0.084140494 24.368364334
H 11.235986710 0.065424524 22.712903976
H 12.626072884 0.095921077 23.579685211
H 13.666330338 -1.876856327 22.751041412
H 11.511386871 -2.138547182 21.439546585
H 8.835016251 -3.127052307 23.881189346
O 10.149233818 -4.001319408 25.062881470
C 8.424992561 -2.822420120 27.020681381
H 7.476605892 -3.045810461 25.280126572
C 11.997958183 -0.632655740 23.034860611
C 7.594021797 2.273705959 29.162721634
H 7.865537643 2.339608908 30.202178955
C 6.460294247 1.311060190 29.104530334
H 5.546937943 1.597434759 29.532012939
C 6.620879173 0.193509012 28.634229660
H 10.266044617 0.579956591 25.112730026
H 9.729884148 -1.121612310 27.147895813
C 9.897651672 -2.953122616 24.131818771
C 12.683605194 -1.839989066 23.227979660
C 8.048764229 -1.028681517 25.606592178
C 9.322248459 -2.009131193 27.622470856
H 6.940319061 -0.685564339 28.225542068
F 8.635186195 1.770356059 28.426071167
H 12.750029564 -2.330852747 24.202861786
N 10.100666046 -1.608678579 24.737798691
N 7.780865192 -2.318498850 25.899021149
O 7.625256538 -0.080668442 26.197914124
H 9.723072052 -2.263489008 28.578859329
H 8.448618889 -0.964044034 23.443916321
H 10.987466812 -1.411208749 25.137704849
H 9.618271828 -4.123340130 25.817169189
H 7.414105415 3.266981363 28.772420883
