36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.723776817 -2.043751240 27.742399216
H 8.953868866 -3.934281111 24.583892822
H 11.261683464 -2.421537876 25.469501495
H 9.303083420 -1.377030015 23.665632248
H 10.679762840 0.649938941 24.650579453
C 10.870713234 -0.413989812 24.591327667
C 13.083528519 -0.865976453 24.346450806
H 13.896260262 -1.363944769 23.893875122
O 10.904915810 -1.125986457 21.732280731
C 8.646532059 -3.416692019 25.474374771
H 8.318108559 -5.147948742 26.638662338
C 8.341972351 -1.378692627 26.708631516
H 7.632901192 -3.973683119 28.627748489
H 12.585317612 -2.035996914 22.306579590
C 7.388031483 1.397619963 28.749855042
C 6.537147999 0.134142607 28.819658279
H 6.790068626 2.297547340 28.865543365
H 8.085174561 1.379085779 29.565891266
H 5.834758759 0.155444846 28.012676239
C 10.846147537 -1.380739331 25.516166687
C 8.546582222 -0.105394065 26.877988815
H 11.132932663 -2.537762403 23.223491669
C 11.651618004 -1.683149815 22.746654510
C 8.745794296 -2.068533897 25.545623779
H 9.053461075 1.729320765 27.393306732
H 6.044467926 0.101485208 29.766788483
C 8.131260872 1.190142035 27.381036758
H 13.168406487 -0.612773299 25.373256683
H 10.888292313 -1.115015984 26.582075119
C 8.267032623 -4.078951359 26.606388092
O 7.208824635 -1.131540179 28.667993546
C 9.715693474 -1.320516467 24.667932510
C 7.854162693 -3.411294699 27.744810104
N 12.021696091 -0.613758564 23.646083832
H 7.452822208 1.560595036 26.637914658
H 10.092060089 -0.752658427 22.029319763
