36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.846316338 -3.213745117 26.081941605
H 8.987120628 -3.254294872 23.972591400
H 10.648077011 -2.988074780 23.142793655
H 11.040249825 -0.872893155 22.779172897
H 11.974095345 0.013828031 25.466482162
C 11.020839691 -2.520466089 24.142024994
H 11.078592300 0.903919220 24.192928314
C 13.047500610 -1.113119364 23.416328430
H 13.301018715 -0.130255550 23.045890808
N 8.974273682 -2.507085323 25.784675598
H 9.095573425 -4.587360382 25.844629288
O 8.416593552 -0.927385569 27.789733887
H 8.319951057 -4.467605114 25.930908203
H 13.334887505 -1.818126559 22.631341934
S 7.553757191 2.389665127 28.905832291
C 6.132413387 2.735902071 29.682891846
H 5.903361320 3.729525805 29.965780258
H 5.473206997 1.936800957 29.946485519
N 6.016640663 0.228068084 28.822404861
C 11.189833641 -0.015541592 24.739295959
H 9.122736931 0.077689953 25.330797195
H 11.291381836 -2.601561546 25.278745651
H 11.931760788 -3.193163157 23.993309021
C 9.402839661 -2.387844086 24.503265381
C 9.915522575 0.138397217 25.986063004
C 6.944770336 0.665722251 28.328384399
H 9.559227943 0.980020225 26.741092682
C 11.550407410 -1.140609503 23.712661743
H 10.299980164 -0.619823039 26.614078522
C 7.548156738 -2.337294579 26.002281189
C 8.380294800 -2.098325253 26.959808350
N 7.506357193 0.010708362 27.369377136
H 9.084291458 -1.467112303 23.997037888
H 6.882105827 -1.514600277 25.589174271
H 8.449705124 -2.833119154 27.825883865
H 13.634236336 -1.330791712 24.304941177
