36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.773194790 -2.273354292 28.500614166
H 9.211343765 -3.534147978 23.667734146
C 10.102743149 -1.152786136 23.873159409
H 10.035331726 -1.474222302 22.866456985
H 10.941658974 0.328116059 25.132884979
H 11.360054016 0.546740174 23.465789795
H 13.878618240 -1.684160829 22.952728271
H 12.626246452 -0.769260526 22.203491211
H 12.319562912 -2.445128679 22.607242584
H 5.996757984 0.143292427 25.818031311
H 8.841753006 -3.999694824 25.312599182
H 8.547311783 -3.145606041 27.099029541
C 8.207475662 -2.140183210 26.968795776
C 12.811711311 -1.536905885 22.923965454
C 5.928823471 2.062056065 29.262472153
H 6.043725491 2.708032131 28.412361145
H 6.316926479 2.574798107 30.143724442
O 6.361596584 0.012954086 29.979351044
H 4.891254425 1.832815289 29.466806412
C 11.158007622 -0.205175266 24.212799072
C 8.710988045 -1.292743444 25.944093704
C 9.668247223 -1.965450764 25.012075424
H 13.125284195 -0.723091662 24.862720490
C 8.824581146 -3.170090199 24.601766586
C 8.026507378 -0.173065275 25.581811905
C 7.263493061 -1.588976502 27.828153610
C 6.489587784 0.597803771 28.941902161
C 12.336174965 -1.164184213 24.308528900
N 10.857773781 -2.199394226 25.854890823
H 7.794620037 -2.857862711 24.467399597
C 6.909513474 0.015340719 26.360496521
C 11.983119011 -2.403415918 25.178775787
H 10.810854912 -1.650935531 26.698219299
O 12.654205322 -3.393869400 25.274543762
C 6.919171333 -0.277448237 27.704879761
H 8.203949928 0.441632122 24.719057083
