36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.491287708 -5.015124321 27.060169220
C 10.315760612 -3.601070642 24.433940887
H 9.162250519 -3.208798647 22.849388123
C 9.158568382 -1.610513806 24.091230392
C 9.671827316 0.839888930 24.208326340
C 10.275108337 -0.700484395 23.987590790
H 14.052528381 -1.322744250 24.025823593
C 13.004875183 -1.096378326 24.081026077
H 11.989556313 -2.618012667 23.175378799
N 8.466917038 -1.755558968 25.328954697
H 8.404449463 -3.826997995 27.982749939
C 8.431486130 -4.531047344 27.180522919
N 7.908819199 -2.738400936 25.846721649
O 12.346724510 -1.802131414 23.116220474
N 7.761241913 2.206743717 28.920635223
C 6.673122406 1.757075906 29.527248383
H 6.206892490 2.380014896 30.253551483
H 5.492612839 -0.054767232 29.252536774
C 6.104426861 0.656908631 29.307558060
C 10.676515579 0.189855844 24.594272614
H 12.649549484 -1.257271886 25.095651627
N 9.763137817 -2.801602125 23.535400391
O 11.521201134 -3.659710646 24.504285812
H 8.360819817 -1.240534425 23.473638535
H 8.360477448 0.128388509 26.352336884
C 8.115594864 0.260185152 27.385568619
H 9.310857773 1.864530206 27.828954697
H 12.868034363 -0.080044672 23.814521790
N 8.704383850 -3.740043163 25.984584808
N 9.435902596 -4.325271130 25.183948517
C 8.368543625 1.401381969 28.030906677
H 9.241639137 -5.223031044 27.327541351
H 7.802635670 -0.633641839 27.854536057
H 9.180223465 1.060783744 23.294464111
H 9.274409294 1.586337686 24.930583954
H 11.416880608 0.398874193 25.410953522
