36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.552855492 -4.797676563 25.934494019
C 9.097484589 -5.165179729 24.907917023
C 9.986480713 -0.985228360 22.705768585
H 9.289430618 -0.873047173 23.505876541
H 10.217429161 -0.011044271 22.318567276
H 11.413592339 -1.229536653 25.687442780
H 12.915163994 -0.440560609 24.378425598
H 12.360866547 -2.295289993 23.822038651
H 9.678358078 -1.655355096 21.927410126
C 8.531961441 -2.992586613 25.429801941
O 9.583734512 -6.129119873 24.731157303
O 6.769249916 -2.967514992 26.853534698
N 8.341519356 -4.350327969 25.453485489
H 12.371887207 0.170486018 22.863718033
C 7.954062939 1.378039956 28.806699753
H 6.300810814 2.524550676 28.512861252
H 6.831732750 2.537016869 30.159109116
H 6.092070103 1.086080313 29.473678589
H 5.747719288 -0.327123433 27.255369186
C 12.038210869 -0.301567376 23.770610809
H 11.317634583 0.294123709 24.309719086
N 10.512351990 -2.837064266 24.006422043
C 11.375258446 -1.737157226 23.383083344
C 9.753798485 -2.454001904 25.036245346
O 7.208643913 -0.967686772 25.884624481
C 7.603306770 0.226343080 27.560720444
C 6.745621681 1.913353086 29.261865616
H 11.775349617 -2.013929367 22.420446396
C 10.392977715 -1.444739699 25.808193207
C 7.443622589 -2.340272903 26.090072632
C 6.730159760 -0.377212018 26.923444748
O 11.135276794 0.541177750 27.917537689
N 9.760585785 -0.772473156 26.683801651
C 8.660062790 0.609689176 28.020858765
C 10.123558044 0.118550561 27.519044876
H 10.240864754 -3.601553917 23.399126053
