36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
S 7.373066425 -2.791277647 28.046529770
C 8.644859314 -3.663401127 25.731275558
H 9.553040504 -2.369802952 23.701011658
C 11.849377632 -1.212544322 23.413833618
H 10.799794197 1.395172238 25.392919540
N 11.189167976 -0.573599875 25.552381516
O 13.136991501 -1.145506740 24.048601151
H 11.692653656 0.642507553 22.378044128
H 11.453580856 -1.957603455 22.691139221
N 7.806328297 -2.739863634 25.229696274
C 8.828804016 -3.493404865 27.284360886
H 9.031413078 -4.429280281 27.759050369
H 10.517271996 -4.350462437 25.734771729
O 13.256085396 -1.006973982 22.919569016
C 6.741565704 0.948131621 29.678352356
H 7.550461292 2.795632601 29.000892639
H 6.145597458 1.391646862 30.480587006
C 6.698037148 -0.378728926 29.356069565
H 6.051255703 -1.052540541 29.871767044
C 11.192352295 0.072961122 23.120132446
H 9.408589363 0.427654773 25.906757355
C 10.238807678 -2.555583000 24.524181366
N 10.043743134 -3.653597832 25.194980621
C 10.262810707 0.460723490 25.246891022
C 7.539445400 -0.975245953 28.385028839
C 8.208543777 1.112905383 28.192047119
C 7.559005737 1.715480328 28.922021866
H 11.972435951 -0.522891939 26.147333145
N 11.111108780 -1.700322628 24.875085831
H 7.720720291 -2.009784460 25.914657593
O 8.414585114 -0.358204931 27.796346664
H 8.258522034 -4.674338341 25.511667252
C 9.928074837 0.431222379 23.748224258
H 9.566837311 1.412367702 23.415418625
H 9.614775658 -2.768000841 27.497344971
H 9.153815269 -0.287314564 23.565849304
