36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.812507629 -5.735165119 26.839586258
H 9.672677994 -0.795108914 23.138946533
C 9.285805702 -0.568985701 25.183223724
H 11.843329430 -0.249982834 22.747303009
C 10.001091003 -0.993918717 24.119274139
H 12.474314690 0.031111635 24.387662888
H 14.752236366 -0.565829515 23.514835358
H 13.815647125 -1.966791034 23.765275955
O 11.855629921 -2.838565588 22.836605072
C 9.945492744 -4.016412735 25.171531677
C 9.695849419 -5.217190266 25.777103424
C 8.792372704 -1.577835441 26.034488678
H 7.666764259 -2.361678600 27.258522034
C 13.833208084 -1.062739372 23.204551697
C 5.668824673 2.356780291 29.085906982
O 6.966112137 -0.271341115 28.840803146
H 6.298328400 1.961780310 29.847158432
H 4.661659241 2.090373516 29.427076340
C 6.850614071 1.743406653 27.421968460
C 12.687527657 -0.139474720 23.371297836
H 9.276964188 0.472677737 25.347286224
C 11.679966927 -2.045974493 23.625915527
H 10.751085281 -3.830609322 24.468557358
O 8.090214729 -3.749018908 26.314334869
N 8.040702820 -1.395377159 27.129394531
C 7.597704887 0.936626494 27.066930771
N 7.984652042 2.058357954 26.641006470
H 13.904604912 -1.360185027 22.182086945
N 11.020325661 -1.725752950 24.502056122
C 8.962848663 -3.014732122 25.767141342
C 7.501746178 -0.378182620 27.785192490
H 10.329118729 -6.066234112 25.758127213
O 5.640260220 1.893667340 27.786674500
H 5.837503910 3.417137146 29.050540924
H 13.076995850 0.869967401 23.033494949
C 8.503275871 -5.071061134 26.386234283
