36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.351988316 -5.119988441 27.678882599
C 9.376839638 -4.598585606 26.033294678
H 9.519368172 -1.278739691 23.396259308
H 9.648504257 2.010580778 24.133966446
H 10.849267960 -2.585620880 24.683313370
H 11.670739174 1.329588413 22.998092651
H 12.877204895 -0.061714318 23.452001572
C 12.277184486 -1.721364021 22.926612854
H 11.451433182 -1.974267125 22.356117249
N 8.913455009 -1.427132130 25.367471695
O 9.289682388 -5.936883450 25.929737091
C 9.037219048 -3.548858166 26.506170273
H 7.716257095 -5.983299255 27.371561050
H 12.622826576 -2.396955013 23.646989822
H 8.493769646 1.341037631 29.125013351
C 8.252678871 2.711286068 27.673728943
H 7.256098747 2.685832262 29.445840836
C 7.944380760 2.199301243 28.790021896
H 6.774178982 -2.084433317 28.637325287
N 10.886254311 0.107513212 24.433488846
C 9.839575768 -1.084432960 24.455680847
N 10.008630753 -3.839597940 25.646448135
C 10.880746841 0.643505096 23.258859634
C 8.224239349 -2.362016916 27.236919403
C 9.988950729 1.108254433 24.627136230
C 6.959050655 -4.118317604 28.240329742
H 8.084052086 -0.301327914 27.800926208
O 12.968477249 -0.681003690 22.727649689
H 10.789670944 -1.791367531 26.250314713
C 7.309854507 -2.792752981 28.026231766
N 8.290254593 -1.064979792 27.195335388
C 10.211376190 -1.821115971 25.290529251
H 6.301870823 -4.453872204 28.984130859
H 10.266230583 0.452527732 22.369606018
H 9.555417061 1.135442138 25.604135513
N 8.687967300 3.267499924 26.730808258
