36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.940226078 -4.094958782 26.410463333
C 9.073264122 -3.678462029 23.461462021
C 10.282166481 -1.037004113 24.536277771
H 10.248188019 -1.584358335 22.034162521
H 9.999116898 1.542797923 26.278478622
C 10.665962219 -0.411863536 25.886449814
H 12.330965042 0.583284914 25.183759689
O 11.188088417 -1.345307827 21.821311951
C 11.859889030 -1.916160583 22.707231522
O 8.212038040 -4.439696789 23.303190231
H 9.089776993 -5.066544533 25.512699127
C 9.079952240 -3.101652384 24.879388809
C 8.932547569 -4.085434437 25.933826447
H 12.708716393 -2.483963490 22.430746078
H 6.771085739 3.369687319 28.922004700
O 8.087314606 2.564485788 27.913942337
H 6.010282040 2.867041111 30.354242325
N 6.466949940 2.599204063 29.500030518
H 6.662372589 0.560447335 29.593841553
O 11.877927780 0.174568355 25.918981552
H 12.409434319 -0.891819656 24.336721420
H 8.915576935 0.506619513 25.348958969
C 11.649357796 -1.646782160 24.119270325
C 7.914960861 1.415910840 28.047428131
C 8.579225540 0.389962733 27.347785950
C 8.103901863 -0.883379519 27.826974869
C 7.002832413 1.455624461 29.078622818
H 11.864597321 -2.494341850 24.744152069
H 10.614298820 -1.222585797 26.604475021
O 9.132697105 -1.809092641 24.872470856
O 8.128361702 -1.878355265 27.232223511
C 9.515389442 0.578440130 26.232965469
O 7.663089275 -1.303427815 28.831554413
O 9.790814400 -3.449153423 22.534360886
H 9.956249237 -0.335352570 23.784547806
H 9.664973259 -3.879441023 26.711034775
