36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.572843552 -3.068434954 26.201093674
H 10.177418709 -3.569611549 26.526779175
C 10.398989677 -2.839410782 22.973499298
N 9.513706207 -1.179536700 24.237949371
C 8.602785110 -0.375540644 26.019762039
H 13.151489258 1.308604479 24.652437210
C 13.539694786 0.716636956 23.928968430
H 14.417082787 -1.112877607 21.679750443
O 12.395331383 -2.404273510 22.062969208
N 8.590998650 -2.700166464 25.706163406
H 8.816596985 -4.661518097 26.264009476
H 8.786439896 -3.540559769 27.628383636
C 7.222278595 -2.389854908 25.642795563
C 13.828696251 -0.718939126 22.471075058
H 7.669589043 1.643877268 28.087379456
C 6.400243282 0.830785334 29.674703598
H 6.075616360 1.832763672 29.936958313
H 6.611889362 0.312956929 30.600566864
H 5.619390965 0.285213411 29.158592224
C 12.649287224 -1.332694769 22.812353134
C 11.731303215 -0.953616381 23.802642822
N 11.351511002 -3.216156721 22.252401352
C 10.552062035 -1.643845558 23.721036911
H 9.482735634 -3.357532978 23.099935532
O 9.053720474 0.634487748 26.431661606
C 7.126856327 -0.817687511 26.025548935
O 8.463092804 -0.055615563 28.864698410
H 11.729182243 -0.254049659 24.592525482
N 9.217947006 -1.456736922 25.475673676
H 6.977754116 -2.441555023 24.578811646
H 6.665807247 -0.647550941 26.970298767
H 8.374581337 -0.972292662 28.566905975
C 7.568279266 0.852223516 28.792903900
H 6.634764671 -0.271672308 25.222677231
C 9.107851982 -3.667461872 26.587137222
N 14.231067657 0.353286058 23.149805069
