36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.299906731 -4.799769878 26.750375748
H 8.751561165 -1.743575215 24.483446121
C 6.956015110 -2.544996023 25.011032104
O 10.979878426 -1.206519604 23.455823898
O 10.055291176 -0.094291911 25.042129517
C 10.912324905 -1.015747428 24.652351379
C 12.360364914 -0.660837471 24.763040543
H 14.423990250 -1.969110250 22.597614288
H 12.827079773 -1.272963047 22.368831635
N 7.710657597 -3.061898947 26.033960342
H 8.759617805 -4.631787300 25.073162079
O 9.776844978 -3.494518518 26.381706238
C 8.664377213 -4.065032005 26.028770447
C 13.395125389 -1.964263439 22.965391159
O 7.213389874 3.268570900 28.844097137
H 5.590778351 0.977771044 29.886434555
H 4.897694111 2.478345394 29.288656235
C 5.520795822 1.624711990 29.027715683
C 7.688442230 1.127842546 28.090480804
H 12.568643570 0.261321008 24.244634628
H 12.410531998 -0.450579375 25.840511322
H 11.092483521 -3.057995319 25.032302856
H 12.948602676 -2.952299118 22.832452774
C 8.084585190 -1.891476870 25.345514297
H 8.816082001 -0.719745696 26.898048401
H 5.124588013 1.063513994 28.190834045
C 6.905650616 2.084435463 28.638196945
N 10.655914307 -2.235897064 25.359535217
N 8.130963326 -0.719498634 26.181907654
H 6.821403503 -3.202188253 24.145584106
H 7.603787422 0.108798251 28.392442703
H 14.054636002 -2.099967241 25.036725998
H 8.459061623 1.413105607 27.389041901
H 5.962535858 -2.062505484 25.168743134
C 13.370701790 -1.656781435 24.384328842
H 7.218778610 -0.308560967 26.227699280
