36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.701208115 -4.475613117 26.512195587
O 10.092366219 -1.303932548 22.897369385
H 8.770863533 -1.290343642 24.541175842
N 12.275484085 -2.386697292 24.159002304
H 11.504469872 -0.197105497 25.602571487
C 11.925348282 0.182492539 23.898368835
H 12.496687889 0.915628314 23.343833923
C 13.578140259 -2.687173843 24.196456909
C 14.269468307 -1.840192676 23.328037262
N 9.872530937 -3.291776180 24.783958435
O 7.328969002 -3.787008286 26.604269028
H 9.315341949 -4.541606903 26.396240234
C 9.138791084 -3.651036024 25.819774628
H 15.187204361 -1.933630466 22.803098679
N 8.948218346 1.628080010 28.268840790
C 8.953947067 1.065523028 27.279108047
O 5.406560898 2.071121693 29.444255829
N 5.604017258 1.129409552 28.718589783
C 6.748997211 0.608798742 28.276552200
C 11.128375053 -0.802932560 23.343744278
O 11.659630775 0.665735722 25.231452942
H 13.834111214 -3.468214750 24.890937805
H 10.285830498 -2.933890343 23.899290085
C 8.052876472 -1.466554999 26.467691422
O 9.410296440 0.494840980 24.844293594
N 6.196271420 -1.481088400 27.945985794
C 7.595501900 1.285315275 28.406284332
N 12.335308075 -1.158541918 23.681800842
C 8.166584969 -2.796104670 26.232118607
H 10.772420883 -3.127539635 25.351810455
C 8.716618538 -0.791738212 25.485176086
H 5.983962059 -2.144080639 27.139402390
C 7.078452110 -0.817872643 27.510274887
N 13.636145592 -0.778521538 23.204381943
O 4.604304314 0.489618629 28.237733841
C 9.223189354 0.488215983 25.994592667
