36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.649471283 -4.496806145 26.417135239
H 10.807033539 -3.473140717 25.368284225
O 8.286406517 -0.228283808 23.697965622
C 9.855755806 -1.760133505 24.274595261
C 8.585544586 -1.045606732 26.434963226
H 12.042657852 0.314048916 24.916313171
O 10.360011101 0.371734321 23.534973145
H 12.158825874 -0.623100102 22.702882767
C 11.049602509 -2.201840401 23.759761810
H 8.656593323 -3.587907791 24.261266708
O 7.084825039 -5.405837059 26.837636948
O 7.664680481 -3.172534227 26.665578842
H 8.409522057 -4.712846756 25.689336777
H 13.153747559 -1.920601249 23.291780472
H 6.840621471 2.665788412 27.408119202
H 6.470183849 0.525452137 29.517297745
S 5.777112484 3.486214399 30.586135864
C 6.086233616 2.407948732 29.690185547
Br 5.347012997 -2.020213366 28.324977875
C 12.303395271 -1.298305631 23.531999588
C 10.761924744 -2.394426346 25.161493301
C 8.551371574 -2.547702551 24.521999359
H 11.045400620 -2.969431639 22.992097855
N 7.407127857 -0.562423050 26.784046173
H 7.393702507 1.076466799 25.687885284
C 6.458560944 1.439875960 28.983354568
C 6.846900463 1.630861998 27.665513992
C 12.504110336 -0.635514915 24.780057907
N 8.361445427 -2.310655832 25.919630051
H 7.701443672 -2.142530203 23.977275848
O 9.597908974 -0.521144688 26.732603073
C 7.221536636 0.736233354 26.673065186
O 13.207159042 -1.122224450 25.743457794
N 9.457473755 -0.370480537 23.785482407
H 10.837444305 -1.958593845 26.180326462
H 12.850659370 -1.422224522 26.558540344
