36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.571384430 -4.492106915 26.046911240
O 8.309091568 -2.712895632 23.674491882
H 9.232584953 -0.250133634 24.354028702
C 11.472647667 -1.639447093 22.729299545
C 11.796794891 -0.453844339 25.773082733
H 13.255466461 -0.480526477 24.397386551
C 12.459625244 0.140466586 24.717464447
H 11.057123184 -0.669995308 22.590387344
H 11.307404518 -2.201998234 21.855043411
C 9.011422157 -2.703902483 25.827419281
H 7.619116783 -5.441556454 26.530820847
H 6.831170559 -3.841419220 26.484043121
O 8.859343529 -3.940480947 26.268863678
H 12.598562241 -1.297982693 22.506784439
C 7.168275833 1.307728171 28.498968124
N 7.120276928 2.473023891 29.044857025
O 6.446264267 2.875767708 29.925182343
N 6.313151360 0.436967015 29.024620056
C 6.386704445 -0.675633132 28.910179138
C 9.924674034 0.441898674 24.631204605
C 11.018453598 0.033493619 24.959125519
H 12.160126686 -2.886197090 24.635866165
C 11.511160851 -2.372083426 23.872915268
C 8.874658585 -1.671690702 26.719053268
C 7.953347683 -0.606125891 27.131395340
O 8.976417542 -1.138890743 27.872451782
H 8.414565086 1.560318112 26.786666870
N 10.418359756 -2.183496475 23.831171036
C 7.943609238 0.813961565 27.334743500
C 9.184952736 -2.512278795 24.449562073
H 6.970585823 -0.942379713 26.795059204
H 11.954471588 -0.929650366 26.771936417
H 12.660290718 1.157052279 24.409332275
H 6.327486515 -1.687597871 28.896722794
H 7.378887653 -4.598629475 24.990880966
H 9.801661491 1.448508024 24.700342178
