36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.601675034 -4.043481350 26.229396820
H 9.868340492 -1.894829273 26.398170471
H 9.972980499 -2.922561407 23.555330276
H 12.989453316 -0.618570268 23.382596970
C 10.482037544 -1.851399660 25.488384247
H 9.363579750 1.430682898 24.799371719
H 11.724233627 0.756189704 25.317724228
C 10.935010910 -0.899963915 23.344552994
H 12.418265343 -1.774449468 22.138799667
H 7.016095638 -4.237334251 25.344043732
O 9.084097862 -5.863694191 26.169038773
C 8.938853264 -4.680581093 25.973215103
H 7.166722298 -4.524503708 27.090873718
C 12.325048447 -1.438829780 23.157644272
H 7.537128925 3.731691122 28.900625229
C 6.583700657 1.919892907 28.714725494
H 7.684029102 0.422036648 29.341682434
H 5.679728031 2.063275337 29.267032623
H 6.198164463 -0.193284303 28.545618057
C 9.479990959 0.738762796 25.591157913
C 10.820117950 0.199928313 25.693971634
H 11.482158661 -2.220535994 25.809516907
H 10.921547890 -4.213361740 25.346530914
H 8.629842758 -2.462489128 24.600734711
C 7.748094559 0.270488441 27.284973145
C 7.031650066 0.506252170 28.470487595
C 7.447955132 2.817703962 28.351760864
H 12.537604332 -2.266960859 23.831480026
N 10.572843552 -0.779293597 24.677825928
H 7.637032032 -2.961276531 26.391595840
O 8.426792145 0.182413921 26.313001633
H 11.011220932 0.056056716 26.777437210
N 9.928181648 -4.014666080 25.327554703
O 10.198601723 -0.578945458 22.470268250
H 8.122549057 2.698934317 27.506563187
C 9.646018982 -2.857529163 24.587434769
