36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.548335552 -5.094020844 26.322700500
C 9.043535233 -4.000640392 25.378438950
H 8.553035736 -0.536558449 23.939834595
H 10.781460762 -2.501462936 23.842731476
H 10.485498428 1.541209579 25.082952499
C 11.090454102 -1.552893758 23.449174881
O 11.732011795 0.482317090 23.724763870
H 12.513887405 -2.619032145 22.253187180
H 13.220119476 -1.615080833 23.504804611
H 8.995968819 -4.156658173 24.305328369
H 8.993504524 -6.011778355 25.938167572
N 9.015312195 -1.944982290 25.300525665
H 8.163138390 -2.837151766 26.924535751
H 12.608440399 -0.901941001 22.023818970
H 8.590990067 2.116553068 29.398059845
H 5.798313618 1.671563864 29.897388458
H 7.287969589 3.396704435 29.664205551
H 5.529116631 -0.098317459 28.359579086
C 6.611177921 1.495031118 29.237869263
C 8.863161087 -0.777354956 24.945617676
C 10.574133873 0.612667918 25.641616821
C 11.207700729 -0.509955227 24.602561951
H 10.317194939 -1.266290665 22.756679535
H 11.352972031 -1.216489673 25.434204102
C 9.218954086 0.121433146 25.973590851
C 8.328085899 0.203849360 26.995605469
C 7.554099560 2.386693478 29.412023544
C 12.443163872 -1.678013444 22.766662598
H 10.056628227 -3.721163273 25.665958405
H 7.170724392 -2.850726128 25.463693619
N 7.440202236 -0.141965464 27.647846222
N 8.517123222 -5.171641827 26.075233459
H 11.294116974 0.754902363 26.436424255
C 6.481725693 0.385762900 28.396640778
H 12.401503563 1.022871017 24.012424469
C 8.207485199 -2.862109423 25.830417633
