36
stable:False satoms:18 tatoms:36 sratio:0.5
H 6.835226536 -5.278017998 25.967563629
H 11.997109413 -3.914287090 23.538034439
H 10.317049026 -1.826200724 22.863504410
H 13.201946259 -0.882365644 22.161893845
H 11.092167854 0.156369731 23.558727264
H 12.005882263 0.246134534 24.851577759
C 14.036940575 -0.249923706 23.854061127
H 11.737019539 -2.047060251 22.003274918
C 11.851619720 -2.920872688 23.893493652
H 9.267312050 -3.809791088 23.758172989
H 11.482646942 -3.339308500 25.030086517
H 8.575953484 -2.188848257 27.590543747
N 7.590610027 -4.696029663 25.823423386
C 13.300369263 -0.917348385 23.216194153
H 6.889540672 3.794961452 28.204710007
H 8.029046059 2.777071476 29.029399872
H 6.329393387 2.660743952 29.404674530
C 7.037531376 2.840019941 28.627151489
O 6.994587421 1.961021066 27.496860504
C 11.400387764 -2.049605370 23.042942047
C 10.161005020 -0.610475719 25.125503540
N 12.520644188 -1.831099629 23.896106720
C 9.369175911 -2.938184738 24.501634598
C 7.901155949 -3.719632387 26.287034988
H 9.543200493 -0.140552923 25.780437469
O 6.146056652 0.408086628 28.527288437
C 7.020930767 0.735892355 27.719007492
C 9.755792618 -1.833298326 24.891384125
N 11.103380203 -0.086318165 24.526796341
C 8.778425217 -2.747847080 25.527879715
O 7.293241978 -0.657017350 25.916545868
H 14.689522743 0.090228781 24.523134232
C 7.601420879 -0.484322339 26.998790741
O 8.258831978 -1.335528970 27.775754929
O 7.436025620 -3.901258469 27.300998688
H 5.342600346 0.208302692 28.018772125
