36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.673388004 -3.463620663 25.378717422
C 9.338581085 -2.909734249 24.022050858
N 9.716951370 -1.464661241 22.142776489
C 10.111173630 -1.877518296 23.177089691
H 10.205418587 -0.574257851 21.931116104
C 11.755798340 -1.308217168 23.362249374
H 12.340082169 -0.033701561 24.953935623
H 13.436140060 -2.563428640 23.091489792
H 12.043859482 -2.812601328 21.918085098
H 8.630565643 -3.458721161 23.448957443
C 9.531043053 -3.321093321 25.358297348
O 8.945587158 -4.143640995 26.194427490
H 8.082089424 -4.290746689 26.550807953
H 12.002952576 -0.421522737 22.739103317
C 7.605178356 1.233473659 27.550945282
C 5.737946033 2.151916981 28.967418671
H 6.149264812 3.074438810 29.161701202
H 5.283917904 1.756198883 29.819080353
H 5.102818966 2.118543148 28.152702332
H 10.265266418 1.111275911 24.830335617
H 11.297010422 -3.193102360 26.410615921
C 10.860702515 -1.430668235 25.620199203
C 12.445483208 -2.354697466 22.787620544
H 7.362401485 -1.855940104 24.729736328
C 9.892569542 0.538540483 25.623929977
C 6.827076435 1.232256174 28.383310318
H 7.904189110 1.809815288 26.733140945
C 12.040065765 -1.064345479 24.818470001
H 9.633501053 -0.724519193 27.196523666
C 7.116643429 -2.494617701 25.548051834
H 7.123250484 -2.038891315 26.588811874
H 12.866452217 -1.663013577 25.178283691
C 10.030385017 -0.471284419 26.239227295
O 8.111023903 -0.898878455 28.721235275
N 10.584438324 -2.687710762 25.930253983
C 7.681507587 0.138174683 28.309614182
