36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.798634529 -4.963521004 25.449220657
C 10.039806366 -2.694011450 25.200731277
O 10.278699875 -1.322153211 22.629549026
H 10.139519691 -3.654108524 24.744817734
C 11.169128418 0.303278804 26.638063431
H 10.099317551 0.020342225 24.057100296
H 12.763874054 -0.245947719 22.741390228
N 12.974852562 -0.935286701 23.394653320
H 10.189248085 -2.240301371 22.712718964
N 7.523661613 -3.662217140 25.253246307
O 7.769119740 -5.615822792 26.466716766
N 7.878326416 -2.130460739 27.002882004
H 6.360738754 -3.457442045 26.856147766
H 13.882350922 -1.060301900 23.727968216
H 9.290299416 1.563057899 28.805110931
C 5.351846695 1.129944563 27.220630646
H 6.920988560 2.235783100 28.877134323
H 4.606924534 1.675589085 27.682010651
C 6.405497551 0.818919897 27.578849792
C 12.145166397 0.070066847 25.631408691
C 10.697580338 -0.875702143 23.915197372
H 9.149115562 -2.188102722 24.842628479
C 11.935925484 -0.848046362 24.492864609
C 8.076299667 -0.939748466 26.997741699
C 7.330794334 1.390898585 28.254270554
C 8.882816315 0.004345145 27.312875748
C 8.597685814 1.060765624 28.201814651
H 11.872891426 -2.620633364 24.282663345
N 11.221902847 -2.000656605 24.764276505
H 9.938560486 -2.726973772 26.269804001
C 7.232879162 -3.038048267 26.403905869
O 11.466172218 1.070911527 27.569749832
N 10.018185616 -0.341468781 26.610057831
H 13.085816383 0.528413892 25.816974640
Cl 5.222516537 0.409925610 25.141559601
H 8.175547600 -5.460338593 24.532201767
