36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.964820385 -3.986180067 26.547592163
C 11.328418732 -2.010312796 23.767890930
O 8.467977524 -2.366938353 23.936487198
H 8.256820679 0.379167169 24.500513077
H 9.907650948 -0.044575229 22.814870834
C 12.255454063 -0.301529884 24.933731079
H 12.410975456 0.710992336 25.165576935
H 12.360778809 -2.097123861 23.184812546
C 10.137633324 0.068011008 23.855195999
C 10.822408676 -2.924869061 25.279306412
O 10.141546249 -3.370537996 26.524337769
C 7.892891884 -2.296829224 26.259668350
H 8.400672913 -4.029788971 25.578073502
N 11.323495865 -0.694936574 24.123601913
O 7.713369846 3.684994459 28.875696182
S 7.144494057 -0.106519103 29.079635620
C 5.762487411 3.077175379 28.991243362
H 4.915359497 3.151807785 29.442914963
H 6.072330952 0.378974885 26.987161636
H 10.342436790 1.095059633 24.127780914
C 10.747031212 -2.272414923 26.277050018
C 11.385153770 -4.146141529 24.789258957
H 10.613134384 -2.387537956 23.102413177
C 8.490707397 -1.605441570 24.832954407
C 8.242671013 0.995083153 26.903997421
S 7.093142986 -1.672680974 27.848154068
C 6.938165188 2.931866884 28.504482269
H 12.922687531 -1.036115050 25.285717010
O 9.317340851 0.763210952 26.477989197
N 7.712974072 -3.454354286 26.079307556
N 7.338204384 1.905810118 27.548038483
H 11.193454742 -4.984177589 25.387861252
H 12.006908417 -4.243451118 23.949855804
C 7.018796444 0.771986485 27.452762604
H 10.980942726 -1.421924710 26.936969757
N 8.908896446 -0.350944489 24.585636139
