36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.973012447 -5.344863415 26.791006088
C 8.432952881 -2.161145687 24.942693710
H 8.329734802 -1.841329932 22.935766220
H 10.614604950 -0.975541234 23.720058441
C 12.027104378 -0.513921678 24.889060974
H 13.751947403 -0.211997852 23.789325714
C 12.850779533 -0.769321918 23.599525452
N 12.936677933 -2.182362556 23.334836960
H 9.690011978 -2.867773056 23.221187592
N 7.350691319 -4.555751324 25.047718048
O 10.641204834 -3.691526651 25.822460175
N 7.690604210 -4.814995766 26.337053299
H 8.369416237 -4.186841965 26.660778046
H 12.532259941 -0.395725042 22.619421005
O 7.215630054 2.092847347 28.983114243
C 6.250348568 1.169853926 29.421371460
H 6.066457748 1.419573307 30.466030121
H 5.298856735 1.209481955 28.910367966
N 7.388249874 -0.549197137 28.216325760
C 9.008642197 -2.161231041 23.725349426
C 10.899737358 -2.593985081 25.580993652
H 12.036904335 -2.675869703 23.394248962
H 13.367630005 -2.635154963 24.132360458
C 10.770724297 -1.365597129 24.801401138
C 8.884099960 0.564512670 26.525806427
C 8.117354393 1.651464343 28.122188568
O 6.713431358 -0.127224356 29.229946136
H 11.832645416 0.527451992 24.962430954
N 9.496085167 -1.605238557 24.864927292
O 7.447768688 -2.388509035 25.709289551
C 8.026460648 0.419954926 27.699478149
H 12.604673386 -0.801668704 25.750167847
H 8.902631760 2.359772205 27.912042618
C 9.291023254 0.220426142 25.639184952
N 9.841888428 1.163218737 25.753170013
O 6.325927734 -4.835734367 24.555566788
