36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.355199337 -2.039145947 26.639076233
N 8.581942558 -1.464211226 24.251312256
C 8.640061378 -3.504458189 25.653268814
H 10.166462898 -1.252719283 22.936422348
C 9.817263603 -1.739635348 23.854286194
H 13.020876884 -0.938093126 25.564601898
H 12.210930824 1.027444363 24.817256927
H 12.232894897 -3.449609041 23.588422775
C 12.020924568 -1.067380428 25.209169388
N 7.798979759 -1.706477165 25.122850418
O 8.819070816 -5.963348866 25.913293839
H 7.482264519 -4.055134296 27.265489578
C 8.964303970 -4.870182037 25.684057236
H 12.165087700 0.023447298 23.389822006
F 7.565787792 2.708523035 28.943201065
C 6.547009945 0.650059819 28.480743408
H 6.257308960 1.867646337 30.236232758
C 6.713219166 1.713521838 29.287107468
H 6.138757229 -0.234881416 28.929182053
C 11.736695290 0.160341963 24.377059937
H 11.329737663 -1.120968938 26.030921936
C 9.835005760 -3.382462263 25.024463654
C 10.585633278 -2.671281576 24.404596329
C 7.451538086 -2.061819315 26.443719864
H 9.385202408 -0.096378252 27.062660217
C 6.873589516 0.504996240 27.114135742
N 9.174481392 0.933829248 27.202554703
C 12.064296722 -2.578664064 24.466890335
C 8.067047119 1.023018837 26.562082291
N 7.700685024 -3.406784296 26.587789536
H 7.943140984 -1.433396220 27.197919846
H 6.191152573 0.047544710 26.452014923
H 7.934688568 1.707284451 25.719261169
H 10.673948288 0.396675736 24.310886383
H 12.427598000 -3.176908255 25.278043747
H 12.802475929 -2.161797762 23.762083054
