36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.845104694 -2.969533205 27.355314255
C 8.108090401 -2.631367922 25.614360809
C 9.114066124 -1.762197852 24.697307587
H 8.592652321 -1.528630614 23.787651062
H 10.904741287 1.034062028 25.407379150
C 10.422391891 0.105772682 25.663881302
H 13.629370689 -1.234138846 22.431901932
C 12.730696678 -0.809945464 21.982265472
C 10.320984840 -0.865562677 24.621801376
H 7.369768620 -3.194370508 25.066944122
N 9.709787369 -4.236554146 24.787164688
H 9.157694817 -4.917561054 25.240865707
C 9.432592392 -2.929585695 25.488449097
O 11.891783714 -0.372867972 22.968654633
C 6.958539009 1.799075842 29.590311050
C 6.425553322 2.490456581 30.616840363
H 6.811760902 3.472149372 30.844854355
H 5.382460594 2.558924675 30.362016678
C 6.871884346 0.662918508 29.020391464
C 11.224417686 -1.288083911 23.737453461
C 11.355835915 -2.678425312 23.554841995
C 10.636830330 -3.951322317 23.850959778
H 10.292939186 -2.815252781 26.176582336
C 8.559618950 0.042779002 27.071981430
C 7.455678463 -2.177389145 26.902973175
C 6.879532337 -0.429337919 28.590635300
O 9.013975143 0.493452370 26.082702637
H 12.187866211 -2.893025875 22.933408737
H 10.875638008 -0.388420463 26.518703461
C 7.621193409 -0.973050356 27.420255661
H 8.870722771 0.678512692 27.868299484
H 12.992309570 0.062438503 21.391344070
S 11.014289856 -5.297031879 22.963850021
H 6.562704086 1.867401004 31.502817154
H 6.340268612 -1.080784440 29.202072144
H 12.277091026 -1.543632627 21.305841446
