36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.841091633 -4.297386646 25.823593140
H 9.729189873 -2.952824354 23.822998047
C 10.162644386 -2.479377270 24.715721130
H 11.199722290 -1.629526854 22.267902374
H 11.569820404 0.078577213 23.581077576
O 11.155496597 1.190244555 25.142518997
C 12.921511650 -0.798033595 24.829904556
H 12.974749565 -1.609800220 22.163370132
C 10.063768387 -1.206560135 24.849523544
H 7.662404060 -3.678138971 24.378221512
H 8.555968285 -4.606121063 25.572233200
H 10.035807610 -2.116996050 26.825857162
C 7.765123367 -3.870782137 25.443984985
C 12.133294106 -1.709484696 22.802730560
H 7.005393982 2.692198753 28.619892120
H 5.641528606 2.778587341 29.865806580
C 6.094853401 2.264620066 29.061950684
N 5.500502110 1.182372212 28.666114807
H 6.158253670 -1.423335791 27.816627502
C 10.535871506 0.116411529 25.285524368
C 10.308460236 0.807328939 26.091625214
H 11.013892174 -3.164923668 24.964275360
H 12.163228035 -2.681122303 23.279050827
H 7.654784679 -0.713364601 25.298070908
C 6.806230068 -0.743774354 27.269918442
C 6.477440357 0.565093279 27.989509583
O 7.615106583 0.389077902 27.678485870
N 12.249517441 -0.624055564 23.765369415
C 9.527750969 -2.077998638 25.858983994
C 8.054193497 -2.590949059 26.178482056
C 7.141013622 -1.414832950 25.950002670
H 13.830430031 -0.286774755 24.977525711
H 6.243085384 -1.734221816 25.417282104
H 12.616596222 -1.486284852 25.592727661
S 9.696985245 1.445632339 27.517850876
H 8.026548386 -2.829545498 27.226964951
