36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.563747883 -4.915507317 26.041917801
H 7.407901287 -4.088840485 24.467166901
H 9.417785645 -0.635765731 24.424913406
H 11.727308273 -3.602502823 23.336046219
C 11.066705704 -1.744669676 24.146785736
H 12.109339714 0.108954653 24.334419250
C 13.466525078 -1.443432212 23.663887024
C 12.283911705 -0.925926328 24.530694962
H 13.056047440 -1.879392505 22.603927612
C 7.445654392 -3.939755440 25.550863266
O 10.723235130 -4.120714664 25.078853607
C 6.281626701 -3.318204880 26.115314484
H 9.788625717 -4.253843307 25.338018417
H 13.264536858 -0.832485199 22.528251648
C 8.068212509 1.695538044 28.134195328
N 7.209480286 2.169287205 29.034717560
H 5.350630760 1.696951270 29.672704697
C 6.228589535 1.363093972 29.079792023
C 7.583711147 0.333708137 27.648429871
N 9.998938560 -1.280321836 24.963783264
H 12.480412483 -1.036646843 25.560178757
N 8.585586548 -3.098627806 25.900062561
C 11.211664200 -3.231582403 24.181100845
C 8.107440948 -0.564302981 26.721435547
C 7.985558033 -1.434260488 25.843669891
H 5.861515522 -0.709330022 28.330299377
C 9.218898773 2.224561453 27.651609421
H 14.385243416 -0.975190639 24.026391983
H 10.814747810 -1.515557647 23.108331680
N 9.061367989 -2.230566025 25.293365479
C 6.479444981 0.152493954 28.301631927
H 9.559603691 3.202729225 27.902784348
H 9.828627586 1.664071083 26.960483551
N 5.342853069 -2.713274956 26.481443405
H 7.057171345 -1.337358236 25.249349594
H 13.781903267 -2.466362953 24.252344131
