36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.909368515 -4.013708115 26.689109802
H 8.567708015 -4.359098911 24.457921982
H 11.135950089 -1.280193567 22.074506760
N 11.592490196 -1.150535464 24.039066315
C 12.917513847 0.633246124 23.460332870
H 12.098786354 0.284439534 25.461483002
H 12.647664070 1.536608577 22.933984756
H 12.551848412 -2.278146744 22.504386902
H 10.405641556 -3.318646193 22.886562347
N 7.382192612 -2.674278021 27.024229050
C 9.224500656 -3.570468426 24.687273026
H 10.470184326 -1.428944945 26.736129761
H 6.069909096 -4.292535782 27.285720825
O 13.035014153 -0.364904761 22.503778458
C 6.102098942 0.381582290 29.054559708
H 8.949718475 1.668566227 28.674457550
H 5.587154865 1.041169167 29.714719772
N 7.212979317 0.509816766 28.557182312
H 7.490057468 2.239198685 29.452192307
O 10.689820290 0.934249461 24.077056885
C 11.796961784 0.208163574 24.407583237
C 10.192931175 -3.061897755 23.890951157
C 10.780570984 -1.982328176 24.557617188
C 10.125780106 -1.868364692 25.841028214
C 7.007781029 -1.483644843 27.640340805
H 7.636330605 2.255626202 27.657041550
C 7.887130737 1.759718418 28.577499390
C 12.044819832 -1.336858273 22.711097717
N 9.150973320 -2.682486534 25.765260696
H 6.651274204 -3.949032068 25.651390076
O 7.801795959 -0.483123362 27.740787506
N 8.614029884 -2.504256487 26.866373062
H 13.845094681 0.788769722 23.991912842
H 7.678510189 -4.745085239 26.881650925
H 10.812846184 1.883952618 24.178623199
S 5.513751030 -1.255605340 28.460796356
