36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.793293476 -4.389423847 27.602300644
H 11.559329987 -2.788732052 23.475971222
C 10.373011589 -2.144273043 25.496828079
H 10.618729591 -1.370528221 22.895038605
H 12.686638832 -0.841787457 25.435150146
C 12.636392593 -0.938723743 23.284000397
H 13.614340782 -1.352801442 23.422508240
H 12.758245468 -0.190407649 22.534570694
H 11.738731384 -2.217328072 21.855602264
N 9.358667374 -3.661011934 23.845643997
C 8.125508308 -3.506922007 27.127202988
H 8.313754082 -2.635750294 27.702434540
C 9.281650543 -3.106532812 25.028541565
H 12.192155838 0.601983607 24.579090118
H 6.001872063 0.606799722 26.842903137
C 7.983695030 2.157300949 29.957710266
H 6.258842468 2.922517300 30.226501465
C 6.098131657 1.540199757 28.599338531
H 5.045161724 1.584551215 28.626438141
C 11.568894386 -1.898260355 22.858509064
C 9.993393898 0.183577940 25.520153046
H 10.135943413 -1.942978859 26.533363342
N 10.718805313 -0.817970574 24.921997070
S 8.301827431 -0.334613144 25.714754105
H 8.869381905 0.661839724 27.743223190
C 6.818069458 2.218220711 29.617765427
C 6.718471050 0.875650942 27.574934006
C 12.114242554 -0.458574802 24.609958649
H 11.283211708 -2.702878475 25.488000870
C 8.187229156 -3.429917812 25.812419891
C 7.974757195 0.458503962 27.215122223
H 9.557538986 -3.154320240 22.996828079
H 9.183447838 -4.626552582 23.644203186
O 10.291063309 1.300895214 25.783147812
H 7.298165798 -3.730638504 25.267002106
H 8.868257523 2.195243359 30.395050049
