36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 7.907314777 -3.944641829 26.487813950
H 7.660390854 -2.441138983 23.631984711
H 9.332345963 -2.417449474 22.495752335
H 9.673442841 -0.822018385 21.820837021
C 11.307742119 -0.268935055 23.959259033
H 10.994253159 -0.599998772 26.354223251
H 11.486576080 0.499433726 23.200490952
N 11.340048790 -1.958000898 22.488889694
H 12.837833405 -2.001699209 23.865001678
N 8.134140968 -2.782692909 24.455705643
C 7.592926979 -3.742306709 25.250551224
O 9.570270538 -3.102024794 27.870700836
C 8.849014282 -3.045581341 26.831977844
C 9.972649574 -1.539927125 22.583194733
O 7.666173935 1.563395262 28.467861176
C 6.376439095 2.137909651 28.343208313
H 6.268500805 2.963073254 29.052106857
H 5.592447281 1.403283954 28.562301636
H 6.338796616 0.250473201 27.111944199
H 11.586127281 0.191959992 24.891279221
H 9.236296654 0.031688534 24.092786789
C 9.841874123 -0.873068392 23.948322296
C 9.148414612 -1.883315682 24.795526505
C 9.247723579 -1.834671974 26.104135513
C 9.420744896 0.385701388 27.342081070
C 8.097291946 0.704348266 27.495172501
H 6.302390099 2.523497581 27.313386917
H 11.819537163 -2.021159649 21.613174438
C 10.511270523 -1.990321517 27.872480392
C 10.079547882 -0.925655127 26.866800308
O 7.227762699 0.173249975 26.663564682
H 10.126078606 1.167266011 27.588886261
H 10.556956291 -1.605797529 28.889047623
C 12.012701035 -1.473810077 23.486400604
H 11.482064247 -2.435705185 27.619628906
H 6.782775879 -4.320149422 24.830602646
