36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 8.205430031 -4.254368782 26.401386261
O 9.475207329 -3.864216089 22.564554214
N 10.988512039 -2.757211447 23.673252106
C 11.573400497 -0.293121397 23.504232407
H 11.255319595 -2.066749334 25.778938293
H 11.972083092 0.184024274 22.599628448
C 12.285465240 -2.015208721 25.494150162
H 12.656484604 -3.754122257 24.198703766
N 10.303878784 -0.288144767 23.973049164
H 8.021181107 -2.939611912 23.689090729
O 10.104852676 -4.643136501 24.559585571
H 8.776032448 -4.623003483 27.137500763
C 7.981223583 -3.571594477 25.582899094
H 13.035393715 -2.234636068 23.495727539
C 8.066107750 1.444025755 26.966127396
C 6.630520821 1.585286379 28.826906204
F 6.151695251 2.344359636 29.830362320
H 5.454094410 -0.102795571 29.254674911
C 7.576307297 0.151284114 26.686933517
H 12.393342018 -0.037623804 24.181890488
H 10.250303268 -1.469441652 22.276517868
C 12.336877823 -2.737721443 24.164024353
C 10.164636612 -3.775877953 23.577915192
N 8.147264481 -1.366438150 24.957336426
N 8.237719536 -0.373676181 25.642000198
C 6.627872467 -0.402880490 27.515487671
H 8.855680466 1.812189579 26.369579315
C 10.753150940 -1.356624722 23.219104767
H 9.886583328 -0.509861290 24.820125580
C 8.026767731 -2.591975927 24.690523148
C 7.577742100 2.118221998 27.991422653
C 6.180425167 0.292180985 28.588037491
H 12.503514290 -0.974153459 25.651004791
H 7.930079937 3.130386353 28.186100006
H 6.230379581 -1.405269265 27.288755417
H 12.925740242 -2.537745953 26.167051315
