36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.275166035 -2.142847538 25.468360901
H 9.382553101 -1.266159892 22.993686676
C 8.604324341 -2.278198957 26.471647263
C 11.211181641 -0.878957093 23.901689529
O 11.933924675 -0.781973362 22.777381897
H 10.661495209 1.361567140 25.725946426
H 12.259765625 0.811939836 24.445238113
C 13.156427383 -1.226803184 22.955121994
H 13.329840660 -2.085444212 23.556884766
H 6.920781612 -3.590445995 24.723939896
H 10.010617256 -3.857949495 26.531568527
H 9.927604675 -2.955033064 28.026460648
H 7.805969715 -2.731219769 27.065961838
H 13.924057961 -0.727612793 22.417102814
H 7.435423374 2.729950428 29.052213669
C 6.856986046 2.010710716 29.607633591
H 7.128730297 2.102306604 30.635112762
H 5.803521156 2.213371754 29.523925781
H 6.997041702 1.028774619 29.228849411
H 12.724332809 -0.619431019 25.335073471
C 10.932382584 0.405792296 26.124698639
C 9.369867325 -2.735745192 24.304092407
C 10.053673744 -1.597165585 23.758344650
N 9.689143181 -0.110601440 26.686662674
C 8.473072052 -0.436378211 26.699155807
C 8.641175270 0.612376571 27.408031464
H 8.392509460 1.537500501 27.743957520
C 11.879114151 -0.096259482 24.929101944
H 10.698040009 -2.192653656 26.640426636
N 8.382538795 -2.235682487 25.171014786
H 7.460525513 -0.428879976 26.228607178
H 11.587153435 0.489905447 26.980442047
C 7.011777401 -2.521260977 24.758172989
H 6.842837334 -2.082597017 23.786054611
O 9.344485283 -3.887438059 23.931585312
C 9.908230782 -2.853191614 26.957094193
