36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.323030472 -2.557363749 25.998760223
H 9.418362617 -4.128121853 24.143558502
H 8.530889511 -1.824916840 24.310470581
H 10.164947510 -1.930449247 23.169370651
O 10.712992668 0.550728619 24.704433441
H 12.695456505 0.639379323 25.348571777
H 12.059413910 -1.754204869 25.527215958
H 12.427383423 -1.647643209 22.112434387
C 10.454503059 -0.432923585 25.444231033
C 9.193028450 -3.735676050 25.124687195
H 8.981107712 -4.543239117 25.816186905
O 10.056387901 -2.749706030 27.207122803
O 6.812152863 -3.600493670 26.277118683
C 12.805067062 -0.340173244 23.486202240
O 7.581997395 2.311223984 28.620496750
C 6.746721745 2.470297575 29.576501846
H 6.802870274 3.343427658 30.166093826
O 6.817268848 1.446285009 27.792837143
H 7.246010780 -0.105550207 29.094490051
H 12.195985794 1.637444019 23.991382599
C 12.111963272 0.661387384 24.446620941
C 11.030571938 -1.736280322 25.162710190
N 12.082286835 -1.354602456 23.001211166
C 8.647479057 -2.474323988 25.220640182
C 6.873672485 0.184257656 28.125211716
C 6.339223862 -0.720052242 27.288913727
H 6.011133194 1.735787272 29.783157349
O 13.953743935 -0.224936217 23.226976395
C 9.929723740 -2.564211845 25.851295471
C 7.097030640 -1.193774462 26.252468109
H 9.823221207 -0.255446911 26.323623657
H 10.745180130 -2.110412121 27.491527557
H 11.381117821 -3.176059961 23.605628967
H 7.552486897 -0.393606663 25.692943573
C 11.103678703 -2.132512093 23.663188934
H 5.339432716 -1.054985285 27.446321487
