36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.375432014 -2.821974993 27.328968048
O 10.591338158 -3.372941732 23.196617126
O 9.348091125 -2.948023319 23.511316299
H 10.841926575 -1.079845667 22.300451279
C 9.651238441 -0.375059992 24.545236588
C 11.810832977 -0.946055472 25.566606522
H 12.307096481 -0.001797836 25.430648804
C 11.558550835 -0.841354847 23.070621490
H 11.492397308 -3.073701382 22.917982101
O 8.182486534 -3.817336082 24.947065353
H 9.952396393 -3.982551813 26.278421402
C 7.658970833 -3.406923056 25.871049881
H 6.123772621 -3.918902874 26.033115387
H 13.148380280 -1.859761357 23.485141754
C 5.956074238 1.407511473 29.055223465
H 5.095965385 0.851593554 29.333843231
H 5.990191460 2.259883165 29.726930618
H 5.808516026 1.754945040 28.054737091
C 7.193428993 0.612352848 29.050195694
O 8.916583061 -0.812498689 25.625883102
H 9.054515839 -0.446505755 23.648139954
C 10.275151253 -3.316927195 25.603754044
C 10.897410393 -1.219526410 24.407291412
C 10.209812164 -2.627187967 24.531465530
O 8.376157761 1.188181162 26.382616043
C 8.148874283 0.052118357 26.416517258
H 8.003564835 1.036629319 29.561735153
H 12.567371368 -1.706486583 25.651201248
H 9.919137955 0.641306877 24.751586914
N 6.644892693 -3.060892105 26.413072586
O 7.103251934 -0.575859904 27.031084061
C 7.693818092 -0.518778682 28.240419388
H 11.225312233 -0.962145030 26.489225388
O 12.758336067 -1.446248055 22.758337021
O 8.513456345 -1.328006506 28.559303284
H 11.708745003 0.238635361 23.059812546
