36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.789644718 -5.129755974 26.178949356
C 9.912785530 -3.063582897 24.781105042
H 8.402563095 -2.141973495 23.857927322
H 11.111205101 -1.118500352 21.738264084
H 12.325655937 2.007931232 23.939281464
C 11.323498726 0.961283863 24.885850906
C 12.002775192 0.990751565 23.880605698
O 12.054180145 -1.852316737 23.446594238
H 11.552248955 -2.618407249 23.115480423
H 7.461292267 -3.394713163 24.485500336
H 8.542359352 -4.079772949 27.353691101
C 8.693196297 -4.647974014 26.466314316
C 8.467040062 -3.016703606 24.557657242
H 12.865487099 0.669460833 21.984075546
H 5.724089146 2.085796595 28.646022797
C 6.730070591 2.285242796 28.855957031
H 6.775955677 3.408946276 28.895132065
H 7.028031826 1.973029613 29.826868057
H 7.202205658 -0.192598134 29.275789261
C 11.714605331 -0.922921002 22.586322784
C 10.557666779 -1.955177903 25.717500687
C 9.764346123 -1.240686059 26.356758118
O 10.667758942 -3.557291031 23.907487869
C 8.267621040 -0.998183370 26.253892899
H 8.225987434 -0.115832776 25.638248444
C 7.452655792 0.089667760 28.263990402
C 7.442025661 1.351261735 27.876548767
C 12.271557808 0.261841536 22.723672867
H 10.150585175 -0.583803952 27.091279984
H 7.520115852 -1.658331394 25.838613510
O 7.707391262 -0.986059487 27.536392212
N 9.103546143 -3.842757702 25.414630890
H 9.481253624 -5.350271225 26.662097931
H 11.606897354 -2.037575960 25.785051346
S 10.377569199 1.626345873 25.901500702
H 7.747516632 1.701560020 26.935195923
