36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.613712788 -3.973835707 26.638141632
C 8.994957924 -1.993192673 25.431491852
O 8.143598557 -0.715551972 23.712348938
N 10.381203651 -0.838194013 23.723472595
C 9.161624908 -1.102164268 24.251224518
H 11.271147728 0.252672106 25.910358429
H 12.220967293 0.087602086 23.739479065
H 11.215292931 0.341875106 22.198387146
C 11.720534325 -0.821998298 24.112154007
H 8.285510063 -4.265074730 27.153581619
C 7.657675266 -3.814190149 26.409187317
C 7.967239857 -2.333003044 26.396921158
H 7.890806198 -4.264524937 25.453157425
H 12.303907394 -1.672367692 23.719583511
H 6.899293900 3.029424191 27.345598221
C 6.830834389 2.003186464 27.642992020
Br 5.559403896 2.840360880 30.047492981
C 6.375083923 0.269624740 28.959907532
H 6.092399120 -0.359425098 29.759763718
H 12.841651917 -0.542748094 25.817193985
C 11.786331177 -0.664042771 25.630241394
C 10.351812363 -2.396704197 27.209417343
H 10.594895363 -3.352823257 25.189643860
H 9.639970779 -1.714376211 27.731121063
H 7.653204441 0.856703699 25.916309357
C 6.305833817 1.568834782 28.813560486
C 7.264578342 0.856002510 26.931684494
C 10.313510895 -0.206313834 22.424474716
N 11.321858406 -1.746661544 26.466993332
N 7.372153282 -1.545941830 27.165557861
C 7.113701820 -0.295515090 27.567384720
H 10.434097290 -3.291773319 27.864711761
H 12.046733856 -1.849341512 27.169647217
H 10.160222054 -0.956720412 21.641845703
H 9.433132172 0.454594076 22.439947128
C 10.258604050 -2.540524960 25.888927460
