36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.031341076 -4.098841190 26.940574646
H 8.073535919 -1.988949060 23.941936493
C 10.167430878 -0.547832251 23.435863495
C 8.644259453 -2.843980312 23.882715225
N 9.710406303 -0.296510339 24.642522812
H 12.878513336 -0.103006147 24.138353348
H 13.400079727 -1.736875057 24.165357590
C 12.876119614 -1.019066095 23.583498001
C 11.444634438 -1.560600281 23.345424652
H 9.152980804 -2.995509148 22.985742569
C 10.086838722 -4.157354355 25.529920578
H 9.286894798 -5.387436867 27.075784683
H 8.114108086 -3.698052645 24.187376022
H 13.379501343 -0.896477878 22.652847290
C 7.761045933 0.957487643 28.767213821
C 5.931738377 1.630603075 30.042304993
H 5.641054630 2.636470556 30.380945206
H 5.832038403 0.932819366 30.850725174
H 5.360847950 1.257640123 29.197919846
H 11.332574844 1.099211812 23.578760147
H 10.913894653 1.130137205 25.193973541
N 9.891531944 -1.033974528 25.720977783
H 10.924445152 -4.363423824 24.968809128
C 9.452208519 -0.379630625 26.580211639
P 9.636334419 -2.509650946 25.240367889
O 7.286708355 1.699069858 29.657968521
N 9.419421196 0.686560750 27.222429276
H 11.434403419 -1.931861997 22.348402023
O 11.104814529 -2.388303280 24.336439133
O 8.390602112 -2.492352962 26.306406021
C 8.164114952 -3.602715731 26.580158234
C 10.685113907 0.567478895 24.271636963
C 9.305431366 -4.500543118 26.407304764
H 9.572479248 -0.551167369 22.564388275
O 7.129831314 0.372836411 27.966609955
S 9.521064758 0.765821993 28.841930389
