36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.969008446 -4.827054977 26.286973953
N 10.127831459 -3.905616045 23.583087921
H 9.918994904 -2.036687851 22.652853012
H 11.993243217 -2.286481857 22.506916046
H 11.353106499 0.220850125 25.022275925
C 10.382522583 -1.150253296 23.042186737
H 13.992273331 -1.819909453 23.709178925
O 12.882004738 -3.233809948 24.549331665
H 13.030729294 -1.265135050 25.065406799
N 8.839890480 -4.053286076 23.980989456
H 9.619377136 -5.670346260 26.387004852
O 11.753970146 -3.713990450 26.579374313
H 8.340251923 -4.567042828 27.098522186
H 12.397955894 -0.550852895 22.790256500
H 6.044278145 2.815235138 28.585956573
C 6.449997425 1.826646328 28.466585159
H 7.509143829 1.933647037 31.402317047
C 7.170131207 1.189068675 29.415102005
C 7.316810131 -0.024087926 27.534175873
C 10.726167679 -0.601312816 25.209150314
C 13.012454033 -1.901649356 24.204629898
C 10.737299919 -3.751867533 24.546310425
C 11.810149193 -3.557688236 25.338497162
H 8.953942299 -1.639827490 24.700023651
H 10.838410378 -1.231549382 26.049886703
C 6.449613571 0.992564142 27.343364716
C 7.823748589 0.060977846 28.750175476
C 11.933968544 -1.446532726 23.162782669
C 9.627536774 -0.839158833 24.336418152
C 9.058689117 -4.191452980 25.160911560
H 8.543088913 -0.626499951 29.167457581
H 7.588295937 -0.784947157 26.789396286
O 7.278788090 1.575934172 30.608432770
H 8.969466209 0.023244122 24.221275330
H 10.265915871 -0.344309777 22.333957672
H 5.848614693 1.160110831 26.468154907
