36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.391746044 -4.083605766 25.988519669
C 8.565983772 -3.095474482 25.937032700
H 9.079573631 -0.868003011 24.151380539
H 9.954803467 -1.735685587 22.911672592
H 11.756378174 1.076856136 24.498937607
C 11.867292404 0.084369466 24.176216125
C 12.867432594 -0.406554163 23.255163193
H 13.850210190 0.047139127 23.229122162
C 9.838565826 -1.609251022 23.982349396
H 6.490046978 -3.530907631 25.762359619
H 7.364102840 -4.533574581 26.975902557
H 9.251349449 -3.410986662 26.719610214
H 7.498983860 -4.884394169 25.281513214
O 13.053075790 -1.726108551 23.792926788
H 5.427413464 3.094480276 29.499765396
O 6.820415497 1.864897490 30.210578918
H 5.356115818 2.829988956 31.259727478
C 5.532980442 2.333937168 30.282104492
H 4.841511726 1.489191055 30.119333267
N 10.944225311 0.795847237 26.207479477
N 9.857049942 0.942813039 25.517660141
C 9.285258293 -2.949030399 24.569787979
C 8.577170372 -0.777401984 26.657112122
H 10.462209702 -1.095854521 26.550359726
N 8.055807114 0.967905760 28.213499069
O 6.175985336 0.142092347 29.014989853
C 6.993278503 0.993715346 29.124435425
H 12.156184196 -2.677267790 25.391633987
N 11.090877533 -1.071072459 24.537546158
O 7.966702461 -1.847445607 26.306674957
N 8.012442589 -0.056846503 27.567216873
H 8.518798828 -3.242582560 23.855579376
C 9.932242393 -0.137113571 26.269493103
C 12.099839211 -1.936949253 24.636157990
H 12.434922218 -0.389355212 22.242002487
H 10.097565651 -3.657492638 24.545900345
