36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.199424744 -5.357449055 26.146495819
N 8.431276321 -4.237616539 24.799251556
N 9.931398392 -2.904842854 23.765130997
C 9.896289825 -3.435670137 22.463245392
C 9.863640785 0.387830466 26.333089828
H 10.193580627 0.943674386 25.455112457
H 11.818427086 0.770595074 24.524322510
H 10.748056412 -3.959444761 22.020811081
H 12.378108978 -0.501716614 23.602128983
N 7.348250389 -3.364398479 26.584100723
C 9.125446320 -3.244582891 24.872098923
O 10.400652885 -1.738908410 27.438848495
C 7.626879692 -4.392918110 25.901498795
H 13.118350983 -1.803332567 25.298189163
C 6.341657639 2.367109537 29.457609177
C 7.196141720 0.792342067 28.240516663
H 6.092111588 3.228691578 30.088403702
O 5.572773933 1.287007809 29.600887299
C 6.080157757 0.320416093 28.882106781
O 12.003855705 -2.101657629 22.935642242
C 11.891148567 -0.336112916 24.629426956
C 10.193867683 -1.414795041 26.264455795
C 10.982701302 -2.525272131 23.338058472
N 8.081019402 -2.282813549 26.685094833
C 8.010082245 0.078816012 27.415748596
H 5.666808605 -0.659863710 28.818027496
C 7.327409744 2.136079073 28.527999878
C 12.364470482 -1.029299617 25.526885986
N 10.982599258 -1.226230145 25.250072479
O 8.530959129 0.170738384 26.342071533
N 8.992934227 -2.180132151 25.840795517
H 12.696771622 -0.570680499 26.529317856
H 9.052480698 -4.232896805 22.491668701
H 8.029454231 2.821755886 28.079391479
H 10.391561508 0.650930643 27.241104126
H 9.530051231 -2.777343512 21.685062408
