36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.517099857 -4.776858807 26.424278259
H 8.873691559 -4.304455757 24.476959229
C 10.113343239 -2.128234625 24.637189865
H 10.204078674 -4.110530376 25.672462463
C 11.409432411 -2.093662977 25.572605133
H 12.550213814 0.739226520 24.255393982
C 10.545077324 0.299430847 24.557895660
H 13.471937180 -1.187002778 23.216011047
H 10.370864868 -2.769938946 23.757022858
N 8.823792458 -1.973715425 24.940536499
O 8.489165306 -4.880043030 26.419805527
H 10.960465431 -2.022392988 26.581254959
C 9.183797836 -4.379595757 25.487224579
H 12.734416962 -2.728124142 23.432279587
H 8.378211975 0.705379486 28.706422806
H 5.662376881 1.482109785 28.195245743
H 6.785404682 2.278713465 29.271919250
H 5.833879471 0.932890356 29.859766006
C 7.369855404 0.326603323 28.567024231
N 12.335342407 -1.224187493 24.913791656
C 11.922450066 0.153060079 24.940093994
C 12.546726227 -1.674091697 23.534328461
H 11.750696182 -1.392255425 22.837398529
C 7.841753483 -1.579376817 25.882259369
H 9.139567375 -1.197528839 27.575780869
N 7.162239552 -0.831112087 28.108581543
C 6.358012676 1.313289881 29.001218796
H 12.002984047 -3.005852699 25.593738556
C 9.726936340 -0.943883240 24.674303055
C 8.151705742 -1.612435818 27.376708984
H 8.109992027 -2.605018139 27.803623199
O 8.032322884 0.351433069 24.793912888
N 7.469079494 -0.244551867 25.618028641
H 6.968889713 -2.215065956 25.677446365
H 12.076844215 0.527322412 25.954971313
H 10.145227432 1.249254704 24.310817719
