36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.634530544 -4.794585228 25.876495361
C 8.212291718 -1.802637577 23.465023041
C 9.137398720 0.064284742 24.609069824
H 11.621293068 -0.986680269 22.650945663
H 10.310606003 -0.043213625 26.852893829
H 12.631239891 0.337076604 24.706573486
H 13.458923340 -1.172163010 24.412773132
C 12.547058105 -0.634875238 24.204898834
C 11.902179718 -3.337476015 23.766685486
H 8.317323685 -2.783209085 23.624296188
S 9.726942062 -5.807416916 25.613735199
S 8.547451973 -2.593531609 28.229949951
C 8.666913986 -4.600369453 25.732570648
H 12.553055763 -2.916702747 23.062679291
H 8.800730705 1.867156029 27.477920532
H 6.006108284 2.612950325 28.922235489
H 6.412137508 2.353110790 30.639541626
C 6.326231956 1.986074328 29.675037384
C 7.408234119 0.688308120 28.181015015
C 9.267704964 -0.865946651 24.113012314
C 10.422691345 -0.606281996 24.604408264
H 10.596508026 -2.621077538 26.529914856
C 11.202721596 -2.599898338 24.665725708
C 9.033314705 -1.286939740 27.545560837
C 9.354845047 -0.192146748 27.230880737
C 8.504827499 0.842612088 27.577472687
C 6.736315727 0.622553587 29.276504517
H 11.838953972 -4.373605728 23.831819534
N 11.483255386 -1.334634781 24.826738358
O 8.990948677 -3.316667795 25.615449905
H 5.903300762 -0.023002975 29.110658646
F 7.228605747 -1.257414818 22.833145142
O 12.404069901 -0.470270962 22.838766098
H 8.447368622 0.928861082 24.866291046
N 10.362481117 -3.009130478 25.657922745
H 7.400270939 0.177403465 30.003274918
