36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.546083927 -4.509169102 26.074985504
O 8.591303825 -2.702859402 24.721500397
C 9.594490051 -2.490769863 22.847618103
C 12.318283081 -1.219586015 22.868101120
H 8.857872009 0.337654561 25.117614746
C 11.716539383 -0.975528896 25.248813629
C 10.186735153 -0.728470743 23.798227310
H 12.658214569 -0.392726749 22.270307541
N 9.601538658 -1.323559880 22.791145325
N 7.659285069 -2.904426813 25.628896713
O 9.360536575 -4.759581089 25.301195145
O 8.611201286 -1.857450008 27.999626160
H 7.809748173 -2.723980427 26.601655960
H 13.188807487 -1.682301164 23.311550140
H 7.265451431 2.799422026 30.078128815
C 6.559436798 1.167519927 29.020708084
O 5.605172157 0.901219904 29.675399780
H 6.605126381 3.049545288 28.457462311
H 6.559881687 -0.562356293 27.804611206
C 10.565221786 -0.454364985 25.905948639
H 10.409994125 0.770035386 27.548839569
C 9.321527481 -3.821407795 24.539457321
H 11.757953644 -1.932873249 22.287523270
N 9.639430046 -0.248692945 24.997211456
C 8.695318222 -0.662244201 27.643173218
C 7.240184784 2.417256117 29.059278488
H 7.327582836 0.975352168 27.031469345
O 12.651054382 -1.654175997 25.573013306
C 10.208065033 -0.255726129 27.307624817
O 6.772249699 -3.802771330 25.444959641
C 7.333718777 0.187319234 27.775432587
H 10.775380135 -0.890629768 27.988435745
N 9.929550171 -3.605167866 23.352260590
N 11.461524010 -0.761719942 23.908460617
H 8.269652367 2.412011147 28.687597275
H 10.610671997 -4.266309738 23.068410873
