36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.309680939 -2.580571651 26.137943268
H 8.269868851 -2.506927490 23.659507751
H 9.224431038 -0.496753663 23.835372925
N 10.125756264 -0.557649314 24.220016479
H 10.314468384 -0.392376721 25.186563492
H 13.459609032 -0.307053566 24.713182449
H 14.310750008 -1.713636279 24.154062271
H 13.833521843 -0.526053846 22.998039246
H 11.784442902 0.417527199 23.592996597
C 9.124455452 -3.155739307 23.827560425
H 10.022236824 -4.180883884 25.704847336
C 9.354099274 -3.789206505 24.885761261
H 7.538577080 -3.384016037 26.226125717
C 13.530158997 -1.018704295 23.899599075
N 6.817705631 2.101880312 28.406488419
C 5.989328384 1.953962326 29.533685684
H 6.281683922 2.701914549 30.271541595
H 4.953373909 2.118896484 29.287034988
H 6.059309006 0.937418580 29.942808151
H 11.048721313 -0.545374572 22.387092590
C 11.269087791 -0.529987872 23.442335129
C 12.210016251 -1.707653284 23.706041336
H 12.203585625 -2.376512527 22.855701447
N 8.449348450 -1.432457924 25.665430069
H 8.242313385 -0.685114324 28.151294708
H 6.516016483 -0.337234169 27.782993317
C 7.791225433 1.368348718 28.021497726
H 11.937339783 -2.273746729 24.576219559
C 9.247400284 -1.940047979 26.737108231
O 7.780711651 -0.367909223 26.172439575
H 9.955438614 -1.149948835 27.006702423
O 8.953913689 1.760303855 27.891571045
H 9.914949417 -2.738330603 23.181804657
H 9.574292183 -2.647206068 27.610872269
C 7.544944286 -0.130860567 27.551780701
O 8.858639717 -4.507803917 24.020807266
