36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.944081783 -3.360478878 27.599994659
H 8.735273361 -1.941199660 22.547346115
C 8.827181816 -1.539243102 23.558368683
C 9.739293098 -0.393802464 23.622901917
O 10.531518936 -0.260944128 22.437782288
H 11.182669640 -0.255360097 25.646787643
C 13.047182083 -0.956997573 23.879962921
N 11.910688400 -1.678020120 24.284029007
H 11.093012810 -1.011189342 22.318990707
H 7.913671017 -3.523255348 24.047601700
O 8.198893547 -4.988243103 26.127805710
H 8.603552818 -2.744589806 27.980657578
C 8.390095711 -3.865318298 26.492504120
H 13.286031723 -1.147358060 22.833656311
N 7.311504364 1.950504899 28.127517700
H 6.308281898 0.333421111 30.607315063
H 6.046807766 2.474613667 29.596658707
C 6.573242188 1.668832421 29.074878693
N 6.738795280 -0.754429519 28.950813293
H 10.264947891 0.296606451 24.284128189
C 11.405276299 -1.319421172 25.607788086
C 10.260592461 -2.176913261 26.089719772
H 11.358819008 -2.268184423 23.767929077
C 8.408024788 -0.450874835 23.975875854
C 7.505350590 0.786006629 27.011796951
N 8.272042274 0.496700644 26.231502533
N 6.882216454 0.047783412 26.660875320
H 13.874652863 -1.315860033 24.471015930
H 10.298658371 -2.218437672 27.146894455
C 8.543992996 -2.793735027 24.463180542
C 6.552989960 0.319155157 29.558727264
C 9.116481781 -2.868264437 25.611429214
H 7.552284241 0.174171612 24.216981888
H 12.214607239 -1.457441092 26.334327698
H 7.202491760 -1.591477513 29.252668381
H 12.948448181 0.116266832 23.998653412
