36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.451931953 -4.960590363 26.300788879
C 10.150082588 -2.339262486 25.378915787
H 9.346597672 -1.779406190 23.176515579
H 10.230480194 -1.309188724 21.865468979
C 10.152773857 -1.077313066 22.904062271
C 11.312793732 1.847574234 24.198846817
H 12.700366974 -0.259660244 25.030729294
H 12.055966377 -1.993239284 23.366804123
C 11.619327545 -1.015470982 23.366220474
O 7.483577251 -3.785670996 24.462196350
H 8.679318428 -5.814285278 27.193794250
H 8.202868462 -4.155883312 27.654027939
C 8.384401321 -4.836218357 26.846910477
H 12.232364655 -0.427008778 22.692569733
C 6.522509098 1.268885970 29.135776520
C 6.877575397 -0.901791453 29.040224075
H 6.224105358 2.114992142 29.721118927
N 6.294382572 0.056248318 29.620708466
H 6.762501240 2.157847881 27.254772186
H 9.779317856 -0.133556262 23.232259750
H 10.910278320 -0.933933973 26.720073700
C 9.472373962 -4.293863297 26.077659607
C 10.445134163 -3.701541901 25.527114868
C 7.899718761 -2.727140427 25.030759811
O 7.511950493 -0.926539004 27.830787659
C 7.624658585 0.230194971 27.269458771
C 7.015947819 1.333836913 27.855161667
H 11.381679535 -4.122636795 25.285530090
N 8.871954918 -2.135490894 25.118112564
O 7.523192406 -1.795311928 25.693872452
H 8.176492691 0.254091948 26.351964951
O 10.985474586 0.847656071 24.908832550
N 11.407489777 2.821097374 23.624208450
H 6.914838791 -1.923514724 29.463066101
C 11.647377014 -0.410030723 24.767589569
C 10.899681091 -1.253412485 25.720010757
