36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.327867031 -3.168313026 26.017435074
C 9.486666679 -1.894882321 25.903514862
H 8.596728325 -0.082668334 23.483789444
H 10.107356071 -1.507764339 22.126493454
H 11.907231331 0.118550435 23.575727463
O 13.628074646 -0.876859069 24.769422531
C 13.701717377 -1.966364861 24.289186478
H 14.613593102 -2.339045525 23.898721695
C 9.068310738 -1.710927963 22.257026672
H 8.851168633 -2.766104937 22.248619080
S 12.022070885 -4.384303093 24.397087097
C 8.193119049 -2.342064142 25.742427826
O 10.403886795 -2.822958946 25.666864395
C 11.197010994 -0.565445006 24.000616074
C 7.057172298 1.445969343 29.119451523
H 6.995104790 1.880481124 30.087789536
H 5.346360683 2.340073109 28.257804871
N 5.994309902 0.684126794 27.217739105
C 7.928180218 -0.281291068 28.003005981
N 11.542643547 -1.857058764 23.870161057
C 11.030144691 -1.739978671 24.862924576
C 8.482000351 -1.141600728 23.587406158
C 12.515566826 -2.805921316 24.189966202
N 8.648186684 -1.357822776 24.971973419
N 9.925399780 -0.977859080 27.049358368
C 6.070983887 1.542177677 28.181810379
N 8.085185051 0.711744428 28.767229080
H 10.355656624 0.063817538 24.217775345
H 7.441041470 -1.431002975 23.534059525
H 6.732855797 -0.915101647 26.197401047
C 6.908360958 -0.263836980 27.034263611
H 8.951208115 -2.223805666 28.418981552
C 9.201044083 -1.191648841 28.212703705
H 9.702638626 -0.775113463 29.084306717
H 10.912763596 -1.126058340 27.071914673
H 8.516041756 -1.225310922 21.444847107
