36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.037861824 -5.175704002 26.087795258
C 10.672905922 -0.292747706 26.167995453
H 8.611765862 -4.065016270 23.918485641
H 10.715044975 -0.480684787 23.919691086
C 11.389239311 -0.446344465 24.759544373
H 12.095216751 1.127869368 23.491683960
H 11.991522789 -2.262398958 23.783014297
H 13.274003029 0.528912485 24.568799973
C 12.231055260 0.765365601 24.485631943
C 9.467535019 -3.811111450 24.547723770
C 9.167207718 -3.572027445 26.068553925
O 7.986904621 -2.599730253 28.070524216
O 8.411964417 -4.498771667 26.630144119
H 13.288936615 -1.450681448 24.457216263
H 7.477267742 1.646161318 29.917966843
C 6.989519596 1.125659227 29.109872818
Cl 5.047852039 2.872567654 28.519630432
C 6.182217121 1.548493028 28.222293854
O 7.259399414 -0.163963422 28.835735321
C 12.251934052 -1.685892820 24.654365540
H 9.177274704 -0.669589400 24.745573044
H 12.102340698 -2.305652142 25.528360367
O 9.928521156 -2.568953753 24.075164795
O 7.792304516 -1.767930627 24.047098160
C 7.937366962 -1.757620335 27.191781998
C 7.250007629 -0.379659057 27.553375244
C 6.557619572 0.663248301 27.033708572
C 8.972155571 -1.720164061 24.710155487
H 10.107964516 -3.327864647 26.561037064
N 8.452293396 -2.259708881 25.995710373
O 9.661156654 -0.389864355 26.846023560
H 6.231777191 0.813166559 26.013950348
H 11.961551666 1.565348625 25.157363892
Cl 10.737669945 -5.049761295 24.423566818
O 11.118473053 0.270235837 27.066999435
H 7.102810860 -1.227094412 24.440439224
