36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 6.925139904 -4.247693539 26.659502029
H 9.043904305 -1.868355870 23.304998398
H 9.893301964 -3.281326056 22.816509247
H 10.982288361 -3.289550066 24.926818848
C 11.344491959 -0.421123594 24.028759003
H 10.578477859 0.323176175 23.884115219
H 13.283047676 -0.175296158 23.513988495
H 11.109041214 -1.176544309 22.048564911
C 9.973847389 -2.392683029 23.416173935
H 7.347807407 -2.403819561 24.587820053
C 9.205300331 -3.755113125 25.964149475
H 9.227200508 -4.779586792 25.679159164
N 10.051383972 -1.687013626 25.784477234
H 12.108123779 -2.163030386 23.064905167
H 6.788979053 2.777581930 29.242555618
C 6.342658997 1.990554333 29.835811615
H 5.656031609 2.447218895 30.514175415
H 7.087203026 1.447244048 30.395936966
H 5.848674774 1.267953873 29.187980652
H 10.022281647 1.071936965 26.187633514
C 9.287638664 0.420138240 26.632501602
H 9.751514435 -3.600868464 26.871423721
C 11.347392082 -0.984246075 25.436407089
C 9.021592140 -0.825097859 26.141317368
H 8.580618858 0.220593572 28.614549637
H 6.869969845 -0.634611070 26.770141602
H 7.675563335 1.462231040 27.640935898
O 12.519248962 0.268445343 23.783914566
C 10.025111198 -2.791254759 24.977178574
C 7.713096142 -3.473066092 26.172441483
C 8.434587479 0.725223005 27.693225861
C 11.181757927 -1.576507926 23.038482666
H 12.139880180 -1.701704621 25.592374802
H 11.561915398 -0.167699441 26.112802505
N 7.336652756 -2.300530195 25.600526810
C 7.641201496 -1.176255345 26.218553543
