36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.194534302 -4.511233807 25.909788132
C 8.853802681 -2.688973188 25.995876312
C 9.539278984 -1.428826451 23.217588425
H 11.244216919 -2.355546474 25.468709946
H 10.323678970 0.857180178 23.935739517
O 10.978535652 -0.151451990 25.577892303
N 12.325220108 -1.689927220 23.900342941
H 11.440049171 -0.955084324 22.298261642
C 11.101915359 -1.056096315 23.311161041
N 8.623279572 -3.375070810 25.077156067
H 8.023464203 -5.492585659 25.618179321
H 8.592088699 -3.842155933 27.807098389
N 8.473261833 -3.829658508 26.793609619
H 13.185653687 -1.293241143 23.708589554
C 7.373553276 2.237292051 28.230140686
C 6.311439037 2.318518639 29.091106415
H 5.876038551 3.146145344 29.583703995
N 6.777732372 0.347129345 28.876684189
N 5.896009445 1.038164377 29.297002792
H 12.054957390 0.670530915 24.107093811
C 9.269845009 0.698945820 26.064945221
C 11.096007347 0.165695727 24.214681625
H 11.405334473 -3.478814125 24.122114182
C 9.012800217 -1.471445560 26.689107895
H 8.605820656 1.473225951 26.059333801
C 8.689086914 -1.407722831 27.977813721
H 7.930569649 2.981403112 27.738809586
C 11.925483704 -2.742088318 24.726434708
C 9.708792686 -0.378806531 26.050083160
H 8.955336571 -1.320233822 24.146356583
H 9.473847389 -1.091373682 28.621507645
H 9.462260246 -2.459585667 22.929723740
H 7.841311455 -1.774941444 28.524824142
H 12.739850044 -3.242632866 25.237192154
N 7.648895264 0.953582346 28.053703308
H 9.116308212 -0.772018969 22.478883743
