36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 7.724867344 -3.466306686 25.936136246
H 9.534161568 -1.957378030 22.266738892
H 10.673822403 -2.974131346 23.036371231
H 9.046166420 0.738623321 25.685279846
N 9.797960281 -1.469456196 25.126367569
H 10.420627594 0.001374429 23.637649536
H 13.129969597 0.744330883 23.934202194
C 11.629351616 -1.329925895 21.929969788
C 10.483560562 -1.056019306 23.975870132
H 7.865514278 -3.579431057 24.973852158
O 8.308689117 -4.136778355 28.278289795
C 8.183504105 -3.062243223 28.766468048
H 7.996803761 -4.188599110 26.561876297
C 12.548320770 -0.701572478 22.775823593
O 8.938476562 1.303761244 27.941892624
C 6.607640743 0.258407116 28.955366135
H 5.655436516 1.150820494 30.302686691
O 6.323204041 0.439409524 30.244092941
O 6.064808846 0.952646792 28.163784027
O 12.977035522 -0.169627607 23.663984299
H 11.117743492 0.169820726 26.303028107
H 9.051757812 -1.967935085 24.714643478
C 10.493075371 -1.969029546 22.734106064
O 7.491326332 -0.860926628 25.851922989
C 9.141824722 0.719084501 26.816331863
H 7.968281746 0.951411724 27.416597366
H 8.208567619 -1.424849987 30.164619446
N 11.144582748 -1.453622818 25.009824753
H 11.951686859 -1.731238365 25.313926697
C 7.723145008 -2.077572584 26.305900574
C 7.574562073 -1.221947312 27.111034393
N 7.977281570 -1.869164109 29.291879654
O 10.404671669 0.082862176 26.906009674
H 11.218549728 -0.537673652 21.324132919
H 12.103560448 -2.059119225 21.323780060
C 7.425580502 -0.908224761 28.513349533
