36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 6.841878891 -3.784590721 27.748638153
N 10.331732750 -2.470521688 24.219598770
C 8.252527237 -1.055458546 24.683458328
H 11.085124016 -1.061923385 22.709333420
C 13.142617226 -1.562679529 23.375892639
N 10.867223740 0.591099799 24.830331802
N 11.831189156 0.180285558 24.129138947
H 13.881677628 -0.838247895 23.046695709
N 11.734412193 -2.500204563 24.795408249
N 8.717157364 -2.755264759 26.363199234
H 10.155168533 -4.293289185 26.549982071
H 10.296907425 -2.889463663 27.584468842
H 7.971309662 -3.255907774 24.601799011
H 13.368408203 -2.403555632 22.737342834
C 7.547685146 2.374962568 28.401826859
C 7.120568275 1.434264541 27.699909210
H 7.282173157 3.023033142 29.214780807
H 7.820049763 0.153009564 29.320373535
H 5.952507019 1.028408527 28.001026154
C 11.884609222 -0.785060465 23.349134445
H 10.525135040 -0.169819549 25.407257080
C 10.758079529 -2.689360857 25.281230927
H 13.666806221 -3.073643446 24.871007919
C 8.300540924 -2.401730061 25.177881241
C 7.739260674 0.730717421 26.676305771
N 8.365256310 -0.376719236 28.657537460
S 8.710912704 1.908639789 27.311203003
C 13.103822708 -2.156434774 24.774684906
C 7.506319523 -0.218193904 25.674098969
C 10.013297081 -3.230613470 26.604574203
N 8.305603981 -1.501341462 28.219337463
C 7.981101990 -2.569681168 27.530754089
O 6.178827286 -0.389762044 25.442138672
H 13.450039864 -1.461741805 25.528024673
O 8.654918671 -0.645814598 23.624082565
H 5.585812092 0.061639249 26.032810211
