36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
S 7.423659325 -4.697973251 27.011968613
N 9.703106880 -1.939786673 25.832084656
O 9.286781311 -3.340725899 23.817022324
C 10.424565315 0.256145507 23.917964935
C 10.954113960 -0.097166300 25.108999252
H 13.047826767 -0.444867134 24.126239777
C 11.791139603 -1.133230209 22.514047623
H 11.430909157 -2.107431650 22.174695969
O 10.635228157 -0.412588298 22.815248489
N 8.844060898 -3.786450386 25.038429260
O 9.322702408 -5.945893288 25.701614380
C 7.719181538 -2.994745731 26.914131165
C 8.699433327 -4.951475620 25.760704041
C 12.717280388 -1.383115411 23.690965652
C 7.949305058 1.625761747 28.649471283
H 8.409687042 2.502789497 29.051742554
H 6.193074703 1.840132594 29.876684189
C 6.242769241 0.049593795 28.648796082
H 6.038699627 -2.450592756 28.104301453
H 11.425528526 0.557931483 25.818967819
C 10.878314018 -1.465496421 25.299192429
H 10.253213882 -3.434774160 24.034717560
H 12.006782532 -3.224701166 24.667457581
H 9.466018677 -1.514518261 26.761859894
C 8.576268196 0.888442397 27.606554031
C 7.100250721 -0.705250621 27.785308838
H 9.464684486 1.325805426 27.178253174
H 13.566790581 -1.962807298 23.367982864
N 8.195771217 -0.241250709 27.067108154
N 8.597723961 -2.749518871 25.912536621
C 6.918131351 -2.068578005 27.616893768
C 11.897938728 -2.175111294 24.665454865
H 9.774790764 1.105034947 23.820253372
H 12.307868004 -0.653249979 21.678436279
H 5.253251076 -0.301562071 28.880187988
C 6.741225243 1.205262542 29.151702881
